lat,lon,name,addr,postcode,website,ref:vatin,email
41.0135310,16.7084830,Grumo Appula,"Piazza Vittorio Veneto, 8",70025,https://www.comune.grumoappula.ba.it,IT00836680728,[email]
40.9171260,16.2547740,Poggiorsini,Piazza Aldo Moro,70020,https://www.comune.poggiorsini.ba.it,IT00822970729,[email]
41.0503200,16.9167417,Capurso,Largo S. Francesco,70010,https://www.comune.capurso.bari.it,IT80015110721,[email]
41.0445320,16.8251850,Bitritto,Piazza Leone N. 14,70020,https://www.comune.bitritto.ba.it,IT00821080728,[email]
40.9571310,16.9203880,Casamassima,"Piazza Aldo Moro, 2",70010,https://www.comune.casamassima.ba.it,IT80012570729,[email]
40.7946798,17.1235566,Noci,"Via Sansonetti, 15",70015,https://www.comune.noci.ba.it,IT82001750726,[email]
40.4973270,17.6413100,Oria,Via Epitaffio,72024,https://www.comune.oria.br.it,IT80001550740,[email]
41.3961280,15.1944440,Biccari,"Piazza Municipio, 1",71032,https://www.comune.biccari.fg.it,IT82000390714,[email]
41.8442420,15.8561530,Carpino,"Via Mazzini, 44",71010,https://http://www.comunecarpino.it,IT84001810716,[email]
41.8384462,15.5653375,San Nicandro Garganico,"Corso Garibaldi, 54",71015,https://www.comune.sannicandrogarganico.fg.it,IT84001770712,[email]
41.4327280,15.1230420,Alberona,Via Stradale Lucera,71031,https://www.comune.alberona.fg.it,IT82000870715,[email]
41.7101410,16.0515590,Mattinata,"Corso Matino, 68",71030,https://www.comune.mattinata.fg.it,IT83001290713,[email]
41.1654240,15.2580480,Monteleone di Puglia,"Piazza Municipio, 5",71020,https://www.comune.monteleonedipuglia.fg.it,IT94012430719,[email]
41.5617300,14.9788370,Celenza Valfortore,"Via Carlo Alberto, 2",71035,https://www.comune.celenzavalfortore.fg.it,IT82001650710,[email]
41.5082727,15.3376465,Lucera,Corso Garibaldi 74,71036,https://www.comune.lucera.fg.it,IT82000950715,[email]
41.8446370,15.1659370,Chieuti,"Largo Vi Novembre, 6",71010,https://www.comune.chieuti.fg.it,IT00408000719,[email]
41.3724270,15.0961420,Roseto Valfortore,Piazza Sant'Antonio 1,71039,https://www.comune.rosetovalfortore.fg.it,IT82000930717,[email]
41.5416310,15.1275410,Pietramontecorvino,Piazza Martiri Del Terrorismo,71038,https://www.comune.pietramontecorvino.fg.it,IT80003370717,[email]
41.5938320,15.1105390,Casalvecchio di Puglia,Via Fabio Filzi 66,71030,https://www.comune.casalvecchiodipuglia.fg.it,IT80002620716,[email]
41.9043440,15.8994530,Ischitella,Via Otto Settembre 18,71010,https://www.comune.ischitella.fg.it,IT84000370712,[email]
41.3026320,16.0704650,San Ferdinando di Puglia,v. Isonzo 6,76017,https://www.comune.sanferdinandodipuglia.bt.it,IT81000710715,[email]
40.1506240,18.3526300,Bagnolo del Salento,"Via Rosario Mancini,4",73020,https://www.comune.bagnolodelsalento.le.it,IT83000210753,[email]
40.1662250,18.3660300,Cannole,"Via ALDO MORO, 2",73020,https://www.comune.cannole.le.it,IT83001290754,[email]
40.1977814,18.3408272,Carpignano Salentino,"Piazza Duca D'Aosta,1",73020,https://www.comune.carpignanosalentino.le.it,IT83001050752,[email]
41.3631280,15.3123470,Troia,"Via Regina Margherita, 80",71029,https://www.comune.troia.fg.it,IT80003490713,[email]
41.8983440,15.9575540,Vico del Gargano,"Piazza San Domenico, 5",71018,https://www.comune.vicodelgargano.fg.it,IT84000190714,[email]
40.3058260,18.1402230,Lequile,P.zza San Vito,73010,https://www.comune.lequile.le.it,IT80008810758,[email]
40.2374250,18.2552270,Martignano,Via Roma,73020,https://www.comune.martignano.le.it,IT80012330751,[email]
40.1263230,18.2016270,Cutrofiano,Largo Resistenza n.1,73020,https://www.comune.cutrofiano.le.it,IT80009050750,[email]
40.3084260,18.1286230,San Pietro in Lama,Via Milano,73010,https://www.comune.sanpietroinlama.le.it,IT80008630750,[email]
40.2681260,18.1842250,San Donato di Lecce,"Via Brodolini, 2",73010,https://www.comune.sandonatodilecce.le.it,IT80010600759,[email]
40.0891230,18.3487310,Sanarica,"Via Roma,20",73030,https://www.comune.sanarica.le.it,IT83001650759,[email]
40.3243980,18.0975900,Monteroni di Lecce,Piazza Falconieri,73047,https://www.comune.monteroni.le.it,IT93003530750,[email]
40.0542230,18.3791320,Poggiardo,"Via Aldo Moro,1",73037,https://www.comune.poggiardo.le.it,IT83001790753,[email]
40.0392220,18.3260310,Nociglia,Via Risorgimento,73020,https://www.comune.nociglia.le.it,IT83000830758,[email]
40.3351260,17.9652190,Veglie,"Via Parco Delle Rimembranze, 7",73010,https://www.comune.veglie.le.it,IT00462560756,[email]
40.3351996,18.0916278,Arnesano,Via De Amicis,73010,https://www.comune.arnesano.le.it,IT80001410754,[email]
40.0647220,18.3244300,Botrugno,"Piazza Indipendenza,4",73020,https://www.comune.botrugno.le.it,IT83000810750,[email]
40.1017240,18.4493330,Uggiano la Chiesa,"Piazza Umberto I, 10",73020,https://www.comuneuggianolachiesa.it,IT83001330758,[email]
40.0283220,18.3451310,Surano,"Via Eroi Della Resistenza,20",73030,https://www.comune.surano.le.it,IT83001950753,[email]
40.1023230,18.3381300,Muro Leccese,"Via Indipendenza, n. 85",73036,https://www.comune.muroleccese.le.it,IT83000690756,[email]
40.2717007,18.3369115,Melendugno,"Piazza Risorgimento, 24",73026,https://www.comune.melendugno.le.it,IT80010060756,[email]
40.3984955,18.0183191,Campi Salentina,"Piazza Liberta,27",73012,https://www.comune.campi-salentina.le.it/,IT80008850754,[email]
40.0095220,18.3925320,Diso,"Piazza Municipio,16",73030,https://www.comune.diso.le.it,IT81001510759,[email]
39.9835190,18.0868260,Taviano,Piazza Del Popolo 1,73057,https://www.comune.taviano.le.it,IT00414500751,[email]
40.1301258,18.1005072,Seclì,"Via Puccini, 20",73050,https://www.comune.secli.le.it,IT80012690758,[email]
40.1488230,18.1952260,Sogliano Cavour,Piazza Diaz,73010,https://www.comunedisoglianocavour.gov.it,IT80009930753,[email]
40.1877075,18.2073718,Soleto,"Piazza Vittorio Emanuele II, 15",73010,https://www.comune.soleto.le.it,IT80012100758,[email]
40.3785270,18.0492200,Novoli,"Piazza Aldo Moro, 6",73051,https://www.comune.novoli.le.it,IT80001090754,[email]
40.4440240,17.4151050,Monteparano,"Via Trento, N. 34",74020,https://www.comune.monteparano.ta.it,IT80011610732,[email]
40.0562867,18.3339359,San Cassiano,Piazza Cito,73020,https://www.comune.sancassiano.le.it,IT83000750758,[email]
40.0738210,18.0981250,Tuglie,"Piazza Massimo D'Azeglio, 4",73058,https://www.comune.tuglie.le.it,IT82000530756,[email]
40.3222604,17.5723658,Maruggio,Via Vittorio Emanuele 41,74020,https://www.comune.maruggio.ta.it,IT80008990733,[email]
40.4018250,17.6335110,Manduria,Via Fra B. Margarito n. 1,74024,https://www.comune.manduria.ta.it,IT80009070733,[email]
40.6295240,16.7996890,Laterza,"Piazza Plebiscito, 2",74014,https://www.comune.laterza.ta.it,IT80009830730,[email]
40.3839220,17.3349040,Leporano,"Via Motolese, 2",74020,https://www.comuneleporano.it,IT80011070739,[email]
40.4658240,17.3976050,Carosino,"Via Roma, 73",74021,https://www.comune.carosino.ta.it,IT80010170738,[email]
40.4319240,17.4722070,Fragagnano,"Via Cesare Battisti, 1",74022,https://www.comune.fragagnano.ta.it,IT80009890734,[email]
40.5632250,17.2097990,Statte,"Via San Francesco, 5",74010,https://www.comunedistatte.gov.it,IT90031270730,[email]
40.4374240,17.3896050,Roccaforzata,Via Giovanni XXIII 8,74020,https://www.comune.roccaforzata.ta.it/,IT80005170735,[email]
40.3846927,17.3556699,Pulsano,Via Degli Orti n. 37,74026,https://www.comune.pulsano.ta.it,IT80010270736,[email]
40.8910105,16.7686188,Cassano delle Murge,Piazza A. Moro 10,70020,https://www.comune.cassanodellemurge.ba.it,IT00878940725,[email]
40.3540623,17.4993924,Torricella,Piazza Barone Bardoscia,74020,https://www.comune.torricella.ta.it,IT80008970735,[email]
41.8233236,15.3654175,Poggio Imperiale,"Via Veneto, 2",71010,https://www.comune.poggioimperiale.fg.it,IT00365990712,[email]
41.3259364,15.1809980,Celle di San Vito,Via Roma 74,71020,https://www.comune.celledisanvito.fg.it,IT80003290717,[email]
41.0241649,16.7095806,Binetto,Via Palo 2,70020,https://www.comune.binetto.ba.it,IT80008530729,[email]
