CODICESCUOLA,Provincia,DENOMINAZIONESCUOLA,description:it
UDMM813017,UD,D. Alighieri - San Pietro Al N.,Scuola Primo Grado
TSMM812019,TS,Codermatz,Scuola Primo Grado
UDMM81101G,UD,C.Cavour - Sec. 1? Gr Palazzolo,Scuola Primo Grado
PNAA80902C,PN,Sesto Al Reghena-ramuscello,Scuola Infanzia
UDRI04050P,UD,SEZIONE SERALE IPSIA CECONI UDINE,IST PROF INDUSTRIA E ARTIGIANATO
TSEE81501T,TS,E. Morpurgo,Scuola Primaria
PNIS01100P,PN,Licei Le Filandiere,Istituto Superiore
UDAA851063,UD,Monumento ai Caduti,Scuola Infanzia
UDAA84604D,UD, Pimpa  Aquileia,Scuola Infanzia
UDEE82903X,UD,Fraz. Adegliacco,Scuola Primaria
UDEE85405P,UD,Verzegnis,Scuola Primaria
UDAA833018,UD,Palmanova/ialmicco,Scuola Infanzia
GOMM04000N,GO,CPIA 1 GORIZIA,SCUOLA PRIMO GRADO
UDEE81303A,UD,San Pietro Al Natisone,Scuola Primaria
TSAA812026,TS,Fabio Filzi-attilio Grego,Scuola Infanzia
UDMM83702R,UD,G. Guareschi,Scuola Primo Grado
PNPS011015,PN,Lic.Scientif. Le Filandiere,Liceo Scientifico
UDPS012011,UD,Liceo Sc. San Daniele,Liceo Scientifico
UDMM70201X,UD,CASA CIRCONDARIALE,SCUOLA PRIMO GRADO
UDEE851024,UD,Vittorio Alfieri,Scuola Primaria
UDAA834025,UD,Scuola dell'infanzia Savogna,Scuola Infanzia
UDAA84601A,UD,Riccardo Michieli Fiumicello,Scuola Infanzia
UDMM85401D,UD,G.F.Da Tolmezzo - Tolmezzo,Scuola Primo Grado
TSEE81603Q,TS,I.Grbec - L.Ins.Slovena,Scuola Primaria
GOMM813019,GO,Graziadio Isaia Ascoli,Scuola Primo Grado
UDEE81304B,UD,San Leonardo,Scuola Primaria
UDMM81103N,UD,Vespucci - Marano Lag.,Scuola Primo Grado
UDMM819038,UD,A. Mistruzzi - Basiliano,Scuola Primo Grado
UDIC84000E,UD,Giovanni Xxiii - Tarvisio,Istituto Comprensivo
TSAA813011,TS,Miela Reina,Scuola Infanzia
PNMM80903N,PN,Via Bassa Cordovado,Scuola Primo Grado
UDEE83703V,UD,F. Corridoni,Scuola Primaria
UDIS01200E,UD,Is V. Manzini,Istituto Superiore
UDIC855008,UD,Pozzuolo del Friuli,Istituto Comprensivo
UDMM021006,UD,P. DIACONO - CIVIDALE DEL FR.,SCUOLA PRIMO GRADO
TSAA81603E,TS,Di San Giacomo - L.Ins.Slovena,Scuola Infanzia
UDEE83301D,UD,Palmanova,Scuola Primaria
UDIC851001,UD,Cividale del Friuli,Istituto Comprensivo
GOEE81302B,GO,Francesco Rismondo,Scuola Primaria
UDIC84600D,UD,Don Lorenzo Milani - Aquileia,Istituto Comprensivo
UDAA85103X,UD,Antony David Liberale Rualis,Scuola Infanzia
GOEE80402L,GO,C. Battisti,Scuola Primaria
UDEE823075,UD,Enemonzo,Scuola Primaria
UDEE84002N,UD,Tarvisio Centrale,Scuola Primaria
PNAA82202V,PN,Porcia - Roraipiccolo,Scuola Infanzia
UDEE813029,UD,Savogna,Scuola Primaria
UDMM83703T,UD,4 Novembre,Scuola Primo Grado
TSEE81201A,TS,C. Suvich,Scuola Primaria
UDAA85402A,UD,Tolmezzo/v.De Marchi,Scuola Infanzia
UDAA848012,UD,Corno di Rosazzo,Scuola Infanzia
UDPS01301R,UD,Albert Einstein,Liceo Scientifico
UDAA85102V,UD,Giovanni G.Lorenzoni Gagliano,Scuola Infanzia
UDAA83201C,UD,Don Oreste Paviotti Bicinicco,Scuola Infanzia
UDMM82303X,UD,N. Grassi - Villa Santina,Scuola Primo Grado
UDCT70100R,UD,Centro Terr.Le Perm.Te San Giorgio di N.,Centro Territoriale
GOAA80102X,GO,Romans D'isonzo,Scuola Infanzia
UDAA84603C,UD,Arcobaleno Villa Vicentina,Scuola Infanzia
UDAA84003D,UD,Tarvisio/camporosso,Scuola Infanzia
GOAA80402B,GO,Via Primo Maggio,Scuola Infanzia
TSEE81602P,TS,Gregoric Stepancic - L.Ins.Slov,Scuola Primaria
GOEE814027,GO,Gen.A.Pecorini,Scuola Primaria
TSEE813016,TS,F. Dardi,Scuola Primaria
UDEE81906C,UD,Scuola Primaria C. Colombo,Scuola Primaria
UDMM83701Q,UD,N. Sauro,Scuola Primo Grado
UDEE84805B,UD,Dolegnano Fr. di S. Giovanni,Scuola Primaria
UDEE83201N,UD,E. De Amicis Gonars,Scuola Primaria
UDTD01201R,UD,V. Manzini,Istituto Tecnico Commerciale e per Geometri
UDEE85502B,UD,S. Giovanni Boscocampoformido,Scuola Primaria
GOEE80401G,GO,T.C. Amelio Cuzzi,Scuola Primaria
GOAA801042,GO,Medea,Scuola Infanzia
TSAA81601C,TS,Di Servola - L.Ins.Slovena,Scuola Infanzia
UDMM84001G,UD,Giovanni Xxiii - Tarvisio,Scuola Primo Grado
GOAA814022,GO,Sc. dell'infanzia Via Gramsci,Scuola Infanzia
UDEE84603N,UD,G. Capponi - Terzo D'aquileia,Scuola Primaria
UDMM813028,UD,I.Stellini - S.Leonardo,Scuola Primo Grado
TSIC813004,TS,Ist. Compr. Divisione Julia,Istituto Comprensivo
UDIC819005,UD,Basiliano - Sedegliano,Istituto Comprensivo
UDAA82303Q,UD,Sauris di Sotto,Scuola Infanzia
GOMM801013,GO,Sc. Media Mariano del Friuli,Scuola Primo Grado
UDEE83702T,UD,G. Ellero,Scuola Primaria
PNEE81701G,PN,Chions-villotta E. De Amicis,Scuola Primaria
PNEE82502G,PN,Brugnera-maron Mazzini,Scuola Primaria
UDAA855015,UD,C. Percoto,Scuola Infanzia
TSIC81600G,TS,Ic San Giacomo-l.Ins.Slov.,Istituto Comprensivo
TSMM820018,TS,S.Gregorcic-l.Ins.Slovena,Scuola Primo Grado
UDAA849041,UD,Bertiolo,Scuola Infanzia
UDIC85200R,UD,San Daniele del Friuli,Istituto Comprensivo
UDAA820016,UD,Cassacco,Scuola Infanzia
UDEE83203Q,UD,M. Hack Bagnaria Arsa,Scuola Primaria
UDEE84601G,UD,Alessandro Manzoni - Aquileia,Scuola Primaria
UDMM84002L,UD,A. Zardini - Pontebba,Scuola Primo Grado
GOIC80400D,GO,Randaccio Giovanni,Istituto Comprensivo
UDEE823064,UD,Via M. Renier,Scuola Primaria
UDAA83702L,UD,Primi Passi,Scuola Infanzia
UDAA84001B,UD,Costantino Cologna Tarvisio,Scuola Infanzia
PNMM82501D,PN,Antonio Canova,Scuola Primo Grado
PNIC82500C,PN,Ic Brugnera Villa Varda,Istituto Comprensivo
UDIS01300A,UD,Della Bassa Friulana,Istituto Superiore
UDIC85800Q,UD,Vi - Udine,Istituto Comprensivo
PNMM81702G,PN,Sc. Sec. 1^ Grado Pravisdomini,Scuola Primo Grado
UDMM83201L,UD,T. Marzuttini - Gonars,Scuola Primo Grado
PNIC83300B,PN,Ic Rorai-cappuccini,Istituto Comprensivo
GOMM80501A,GO,Leonardo Da Vinci,Scuola Primo Grado
GOAA801053,GO,Mariano del Friuli,Scuola Infanzia
UDAA848034,UD,Manzano/v. Zorutti,Scuola Infanzia
UDEE84006T,UD,Chiusaforte,Scuola Primaria
TSAA81602D,TS,J. Ukmar - L.Ins.Slovena,Scuola Infanzia
UDMM819016,UD,M.L.King - Sedegliano,Scuola Primo Grado
UDEE82602B,UD,Pietro Zorutti - Percoto,Scuola Primaria
UDAA84007N,UD,Chiusaforte,Scuola Infanzia
GOAA814033,GO,Rosa Agazzi,Scuola Infanzia
TSMM813015,TS,Divisione Julia,Scuola Primo Grado
PNEE82501E,PN,Brugnera-tamai Sacilotto,Scuola Primaria
GOAA80202Q,GO,Via Cividale,Scuola Infanzia
UDEE834019,UD,Scuola Primaria Bilingue,Scuola Primaria
PNEE80902N,PN,Morsano T. Giovanni Marinelli,Scuola Primaria
PNMM81501V,PN,Scuola Media Luigi Luzzatti,Scuola Primo Grado
GOMM80401E,GO,Randaccio Giovanni,Scuola Primo Grado
PNMM83301C,PN,Sms Pier Paolo Pasolini,Scuola Primo Grado
TSAA820036,TS,Pika Nogavicka - L.Ins.Slovena,Scuola Infanzia
PNMM813017,PN,Augusto Lizier,Scuola Primo Grado
UDIC849001,UD,Codroipo,Istituto Comprensivo
UDIC820009,UD,Giovanni Xxiii - Tricesimo,Istituto Comprensivo
UDIC83200G,UD,Gonars,Istituto Comprensivo
PNMM826019,PN,Sms Bernardino Partenio,Scuola Primo Grado
UDAA826048,UD,Monumento ai Caduti per Patria,Scuola Infanzia
GOMM801024,GO,Sc. Media G. F. del Torre,Scuola Primo Grado
UDMM834018,UD,Scuola Sec. 1. Grado Bilingue,Scuola Primo Grado
UDAA84006L,UD,Pontebba,Scuola Infanzia
PNAA81501P,PN,Azzano X Giovanni Paolo Ii,Scuola Infanzia
UDAA85802N,UD,Udine-m. Forte,Scuola Infanzia
PNEE82503L,PN,Brugnera-cap. Nazario Sauro,Scuola Primaria
TSMM81601L,TS,I.Cankar - L.Ins.Slovena,Scuola Primo Grado
TSEE82004C,TS,A.Bubnic - L.Ins.Slovena,Scuola Primaria
PNEE80901L,PN,Cordovado I.Nievo,Scuola Primaria
PNEE83404C,PN,Sacile-s.Odorico Xxxi Ottobre,Scuola Primaria
UDAA84903X,UD,Codroipo/rivolto,Scuola Infanzia
UDAA83202D,UD,Chiara e Federico Gonars,Scuola Infanzia
UDEE82001B,UD,Pietro Mattioni - Cassacco,Scuola Primaria
UDMM82602A,UD,Caterina Percoto - Lauzacco,Scuola Primo Grado
GOEE80502C,GO,V. Da Feltre,Scuola Primaria
UDAA84002C,UD,Gianni Rodari Tarvisio Centrale,Scuola Infanzia
PNIC826008,PN,Ic Spilimbergo,Istituto Comprensivo
UDEE85803X,UD,Udine-a. Friz,Scuola Primaria
UDAA834014,UD,Scuola dell'infanzia Bilingue,Scuola Infanzia
TSRC001509,TS,PROFESSIONALE G.R.CARLI,IST PROF PER I SERVIZI COMMERCIALI E TURISTICI
TSAA80002X,TS,Di Duino,Scuola Infanzia
UDAA83203E,UD,Bagnaria Arsa/castions Mura,Scuola Infanzia
GOAA805027,GO,Via Capitello,Scuola Infanzia
PNEE80904Q,PN,Sesto Reghena-cap.D.Alighieri,Scuola Primaria
PNEE815043,PN,Azzano X-cap. Cesare Battisti,Scuola Primaria
PNEE83406E,PN,Sacile-cap.Vittorino Da Feltre,Scuola Primaria
UDEE82601A,UD,Piave - Lumignacco,Scuola Primaria
PNAA813057,PN,Cavasso Nuovo S.Angeli Custodi,Scuola Infanzia
UDIC84100A,UD,Istituto Comprensivo I - Udine,Istituto Comprensivo
PNAA826015,PN,Spilimbergo - Via Corridoni,Scuola Infanzia
GOAA805016,GO,Via dei Campi,Scuola Infanzia
UDAA81704D,UD,L. Linda - Martignacco/nogaredo,Scuola Infanzia
UDAA818016,UD,Don Angelo Pezzetta Ciconicco,Scuola Infanzia
UDMM826019,UD,Ippolito Nievo - Buttrio,Scuola Primo Grado
PNAA81502Q,PN,Azzano Decimo Nelson Mandela,Scuola Infanzia
UDIC834007,UD,I.C. Bilingue,Istituto Comprensivo
TSEE820019,TS,P.Voranc - L.Ins.Slovena,Scuola Primaria
TSAA800053,TS,Di Sistiana,Scuola Infanzia
PNAA834036,PN,Sacile-s.Giovanni Temp.Rodari,Scuola Infanzia
GOMM81101N,GO,In Lingua Slovena,Scuola Primo Grado
UDEE85802V,UD, G. Carducci  Udine,Scuola Primaria
PNEE81102N,PN,Font.Dda-vigonovog.Oberdan,Scuola Primaria
PNEE81306D,PN,"VITO D'ASIO-ANDUINS""L.DA VINCI""",SCUOLA PRIMARIA
UDAA818027,UD,Carlo Collodi - Madrisio,Scuola Infanzia
UDEE83202P,UD,E. Vanoni Bicinicco,Scuola Primaria
PNEE82601A,PN,Spilimbergo G.B.Cavedalis,Scuola Primaria
UDAA841028,UD,Pietro Benedetti,Scuola Infanzia
UDPM01901R,UD,G. Marchi,Istituto Magistrale
UDEE835037,UD,G. Pascoli-fraz.Pertegada,Scuola Primaria
PNAA834014,PN,Sacile V.Le Zancanaroc.Collodi,Scuola Infanzia
TSTD001018,TS,Leonardo Da Vinci - G.Rinaldo Carli,Istituto Tecnico Commerciale
PNEE81308G,PN,"CAVASSO NUOVO ""GIOV.XXIII""",SCUOLA PRIMARIA
GOEE81101P,GO, P. Voranc  - Lingua Slovena,Scuola Primaria
UDAA85803P,UD,Udine-sacro Cuore,Scuola Infanzia
PNIC80900E,PN,Ic Cordovado I.Nievo,Istituto Comprensivo
PNEE815032,PN,Azzano X-tiezzof.Lli De Carli,Scuola Primaria
TSTF01050N,TS,ALESSANDRO VOLTA,ISTITUTO TECNICO INDUSTRIALE
UDAA826015,UD,Arcobaleno - Lauzacco,Scuola Infanzia
UDAA841039,UD,I Maggio,Scuola Infanzia
GOIC805009,GO,Ist. Compr. Leonardo Da Vinci,Istituto Comprensivo
UDTD01901G,UD,M. Gortani,Istituto Tecnico Commerciale
UDEE81905B,UD,Scuola Primaria Blessano,Scuola Primaria
TSMM806012,TS,Muzio De Tommasini,Scuola Primo Grado
PNAA827011,PN,Cordenons-villa D'arcopoletti,Scuola Infanzia
TSTE03000P,TS,Grazia Deledda - Max Fabiani,Istituto Tecnico per Attività Sociali (già ITF)
UDEE835015,UD,Edmondo De Amicis,Scuola Primaria
TSTD00151N,TS,TECNICO G.R.CARLI,ISTITUTO TECNICO COMMERCIALE
PNMM81101G,PN,Fontanafredda I.Svevo,Scuola Primo Grado
PNAA813035,PN,Sequals-cap. Alice Pellarin,Scuola Infanzia
PNEE815054,PN,Azzano X Margherita Hack,Scuola Primaria
UDMM85801R,UD,G. Marconi - E. Bellavitis,Scuola Primo Grado
TSTE030504,TS,G. DELEDDA - M. FABIANI,ISTITUTO TECNICO PER ATTIVITA' SOCIALI (GIA' ITF)
GOEE81204N,GO,Scuola Primaria Alojz Gradnik,Scuola Primaria
GOAA81102E,GO,Via Stradalta - Lingua Slovena,Scuola Infanzia
UDMM84101B,UD,Gianbattista Tiepolo,Scuola Primo Grado
PNIC827004,PN,Ic Cordenons Alberto Manzi,Istituto Comprensivo
UDMM849012,UD,Sms G.Bianchi - Codroipo,Scuola Primo Grado
UDAA818038,UD,Dott. Fausto Righini-silvella,Scuola Infanzia
UDTD02101G,UD,Deganutti,Istituto Tecnico Commerciale
PNEE81101L,PN,Fontanafredda-casuts.Pellico,Scuola Primaria
PNEE81601Q,PN,Caneva-sarone G.Marconi,Scuola Primaria
UDEE85801T,UD,Udine-g. Mazzini,Scuola Primaria
UDEE00800R,UD,COLLEGIO UCCELLIS,SCUOLA PRIMARIA
TSIC819003,TS,Ic Aurisina-nabrezina-l.Ins.Slo,Istituto Comprensivo
GOEE81103R,GO,Vermegliano In Lingua Slovena,Scuola Primaria
PNAA82301N,PN,Roveredo In Piano-cap,Scuola Infanzia
UDRC019018,UD,J. Linussio,Istituto Professionale per i Servizi Commerciali
UDEE858041,UD,Udine-e. Girardini,Scuola Primaria
TSAA819032,TS,Di Malchina - L.Ins.Slovena,Scuola Infanzia
PNEE81103P,PN,Fontanafredda-cap. G. Marconi,Scuola Primaria
PNEE81305C,PN,Pinzano Al T..Carducci,Scuola Primaria
PNAA81601E,PN,Caneva - Stevenà,Scuola Infanzia
UDAA80903D,UD,Dott. Luigi Covassi,Scuola Infanzia
TSTF010008,TS,Alessandro Volta,Istituto Tecnico Industriale
UDEE849057,UD,Camino Al Tagliamento,Scuola Primaria
TSAA820014,TS,Kekec - L.Ins.Slovena,Scuola Infanzia
GOAA81206E,GO,Scuola dell'infanzia Kekec,Scuola Infanzia
GOEE80903R,GO,D. Alighieri,Scuola Primaria
UDEE84106N,UD,Divisione Alpina Julia,Scuola Primaria
UDEE819017,UD,P.David Maria Turoldo,Scuola Primaria
PNEE82301V,PN,Roveredo In Pianoenrico Fermi,Scuola Primaria
UDEE84103E,UD,San Domenico,Scuola Primaria
UDAA85801L,UD,Udine-a. Gabelli,Scuola Infanzia
PNIC81100E,PN,Ic Fontanafreddar.L.Montalcini,Istituto Comprensivo
PNMM81602Q,PN,Giovanni Pascoli Polcenigo,Scuola Primo Grado
UDEE01700G,UD,Convitto Naz.P.Diacono,Scuola Primaria
PNEE822057,PN,Porcia-s.Antoniodon L. Milani,Scuola Primaria
TSEE82002A,TS,F.Venturini - L.Ins.Slovena,Scuola Primaria
PNIC83000X,PN,Ic Pordenone Sud,Istituto Comprensivo
GOAA81204C,GO,Scuola dell'infanzia Soncek,Scuola Infanzia
GOIC80900L,GO,Marco Polo,Istituto Comprensivo
UDAA84401P,UD,Udine-via D'artegna,Scuola Infanzia
TSEE819048,TS,I Maj 1945-kokoravec-l.Ins.Slov,Scuola Primaria
UDAA84902V,UD,Codroipo/via Politi,Scuola Infanzia
PNEE830045,PN,Pn-san Gregorio Gasparre Gozzi,Scuola Primaria
PNEE82403R,PN,Prata-villanova Renato Serra,Scuola Primaria
PNRC006016,PN,I.P.S.C. G. Marchesini,Istituto Professionale per i Servizi Commerciali e Turistici
PNIC81600N,PN,Ic Canevaandrea Zanzotto,Istituto Comprensivo
UDTD021511,UD,SEZIONE SERALE ITC DEGANUTTI UDINE,ISTITUTO TECNICO COMMERCIALE
UDEE00801T,UD,COLLEGIO UCCELLIS,SCUOLA PRIMARIA
PNEE822013,PN,Porcia-cap. Luigi Gabelli,Scuola Primaria
GOAA81004R,GO,Via del Carso,Scuola Infanzia
UDIC84400T,UD,V - Udine,Istituto Comprensivo
TSAA819043,TS,Gabrovizza - L.Ins.Slovena,Scuola Infanzia
UDEE80901L,UD,Forni Avoltri,Scuola Primaria
UDAA835021,UD,Il Pianeta del Piccolo Principe,Scuola Infanzia
UDEE852053,UD,G. Marconi-rive D'arcano,Scuola Primaria
GOTD00851L,GO,FERMI-SERALE,ISTITUTO TECNICO COMMERCIALE
UDPM040005,UD,ISTITUTO MAGISTRALE UCCELLIS,ISTITUTO MAGISTRALE
TSEE82003B,TS,M.Samsa-t.Zamejski-l.Ins.Slov,Scuola Primaria
PNEE82402Q,PN,Prata di Sopra G.E.L.Brunetta,Scuola Primaria
PNMM82302V,PN,Sms San Quirino,Scuola Primo Grado
PNTF00601Q,PN,Grafica e Comunicazione,Istituto Tecnico Industriale
UDIS00200X,UD,Convitto Nazionale,Istituto Superiore
UDEE80907V,UD,Sappada,Scuola Primaria
UDPC010005,UD,Liceo Classico J. Stellini Udine,Liceo Classico
UDMM80902L,UD,Riccardo Romanin,Scuola Primo Grado
UDAA85201N,UD,S. Daniele,Scuola Infanzia
PNAA81101B,PN,Fontanafredda G.Rodari,Scuola Infanzia
GOAA80902E,GO,Fraz. Fossalon,Scuola Infanzia
UDPM010009,UD,Liceo Caterina Percoto,Istituto Magistrale
TSIC820007,TS,Ic Josip Pangerc - L.Ins.Slov.,Istituto Comprensivo
UDAA84403R,UD,Udine-g. Zambelli,Scuola Infanzia
UDAA85204R,UD,Rive D'arcano,Scuola Infanzia
PNEE830012,PN,Pn-borgomeduna E. De Amicis,Scuola Primaria
PNEE82302X,PN,San Quirino Ugo Foscolo,Scuola Primaria
UDIC80900E,UD,M. Gortani - Comeglians,Istituto Comprensivo
UDEE01701L,UD,CONVITTO NAZ.P.DIACONO,SCUOLA PRIMARIA
UDAA83801B,UD,Lestizza/galleriano,Scuola Infanzia
PNTF00701G,PN,Istituto Tecnico Meccanica Meccatronica,Istituto Tecnico Industriale
PNCT70100R,PN,Centro Territoriale Pordenone,Centro Territoriale
GOAA81003Q,GO,Giovanni Clocchiatti,Scuola Infanzia
UDMM84401V,UD,Ellero - Udine,Scuola Primo Grado
TSAA820047,TS,Palcica - L.Ins.Slovena,Scuola Infanzia
PNEE830023,PN,Pn-vallenoncello L.Da Vinci,Scuola Primaria
UDAA85205T,UD,Dignano,Scuola Infanzia
PNMM82301T,PN,Sms Roveredo,Scuola Primo Grado
TSIC80800L,TS,Ist. Compr. Dante Alighieri,Istituto Comprensivo
UDAA80902C,UD,Forni Avoltri,Scuola Infanzia
GOAA81001N,GO,G. Boemo,Scuola Infanzia
PNTD00601D,PN,I.T. E. Amm. G. Marchesini,Istituto Tecnico Commerciale
