ref:ISIL,ref:SBN,name,addr,postcode,city,latitudine,longitudine,telefono,fax,mail1,website
IT-BO0001,UBOAE,"Biblioteca comunale ""Edmondo De Amicis""",piazza Giovanni XXIII 2,40011,Anzola dell'Emilia,44.5469884,11.1934419,+39 0516502222,+39 0516502223,[email],http://www.bibliotecanzola.it
IT-BO0002,UBONA,Biblioteca comunale di Funo,"Via Don Francesco Pasti, 80",40050,Argelato,44.5885275,11.3665739,+39 0516634624,,[email],http://www.comune.argelato.bo.it/servizi/Menu/dinamica.aspx?idSezione=1009&idArea=6597&idCat=6604&ID=1205&TipoElemento=pagina#
IT-BO0003,UBOAQ,Biblioteca comunale Antonio Gramsci,Via Europa 3,40052,Baricella,44.644897,11.5335249,+39 0516622438,,[email],https://www.comune.baricella.bo.it/it-it/servizi/vivere-il-tempo-libero-e-la-cultura-c/biblioteca-132-35-1-bab4c5adfc74c53e0771c83e6543fd2a?servizi-culturali-5771#hservizi-culturali
IT-BO0006,UBOAU,"Biblioteca comunale ""Remo Dotti""",via Marconi 5,40010,Bentivoglio,44.6349034,11.4208069,+39 0516643592,+39 0516640803,[email],http://www.comune.bentivoglio.bo.it/servizi/menu/dinamica.aspx?ID=2136
IT-BO0174,UBOBO,Biblioteca comunale Mario Visani,"via Giovanni XXIII, 11",40021,Borgo Tossignano,44.27678359999999,11.5935147,+39 054290220,+39 054294414,[email],http://www.comune.borgotossignano.bo.it/uffici/biblioteca-comunale
IT-BO0175,UBOBZ,Biblioteca comunale Augusto Majani-Nasica,via G. Garibaldi 39,40054,Budrio,44.5375349,11.5375219,+39 051801220,+39 051808106,[email],http://www.comune.budrio.bo.it/ita/docs/cultura/homebiblio.htm
IT-BO0176,UBOCV,"Biblioteca comunale ""Rinaldo Veronesi""",via Roma 27,40012,Calderara di Reno,44.5651109461585,11.2720295925903,+39 0516461247,,[email],http://www.comune.calderaradireno.bo.it/aree-tematiche/cultura-e-spettacolo/attivita-e-servizi/biblioteca-201cbiblioreno-rinaldo-veronesi201d
IT-BO0177,,Biblioteca comunale Paolo Guidotti,piazza Kennedy 1,40032,Camugnano,44.1690331,11.0877647,+39 053441722,+39 053446827,[email],http://www.comunecamugnano.gov.it/servizi/Menu/dinamica.aspx?idSezione=616&amp
IT-BO0178,UBOCH,Biblioteca comunale,"viale Andrea Costa, 27",40020,Casalfiumanese,44.2984446,11.6190778,+39 0542668035,+39 0542666251,[email],http://www.comune.casalfiumanese.bo.it/aree-tematiche/biblioteca#null
IT-BO0179,,Biblioteca comunale Multimediale,"via Carlo Lenzi, 18",40034,Castel d'Aiano,44.280993,11.0007,+39 0516735711,+39 051914818,[email],http://www.comune.casteldaiano.bo.it/servizi/Menu/dinamica.aspx?idArea=16928&idCat=16934&ID=16964&TipoElemento=Categoria
IT-BO0180,UBOCT,Biblioteca comunale,"piazza della Repubblica, 96",40022,Castel del Rio,44.21272039999999,11.5046692,+39 054295906,+39 054295313,[email],http://www.comune.casteldelrio.bo.it/uffici/biblioteca-1
IT-BO0181,UBOCU,Biblioteca comunale,"via Antonio Gramsci, 22",40023,Castel Guelfo di Bologna,44.4318052,11.6788383,+39 054253460,+39 054253082,[email],http://www.comune.castelguelfo.bo.it/default.asp?pag=biblioteca%5Chome
IT-BO0183,UBODQ,Biblioteca comunale Raffaele Orsi,"via Giacomo Matteotti, 150",40050,Castello d'Argile,44.68275,11.2967993,+39 0516868882,+39 0516868810,[email],http://www.comune.castello-d-argile.bo.it/main/main.asp?doc=08105
IT-BO0184,UBODM,Biblioteca comunale di Castello di Serravalle,via Sant' Apollinare 1352,40053,Valsamoggia,44.4407691,11.0654949,+39 0516710728,,[email],
IT-BO0186,UBODI,Biblioteca comunale,Via Aldo Moro 31,40035,Castiglione dei Pepoli,44.1419254,11.1569137,+39 053491946,,[email],http://www.comune.castiglionedeipepoli.bo.it/servizi/Menu/dinamica.aspx?idArea=16879&idCat=20169&ID=20169
IT-BO0187,UBODH,Biblioteca comunale di Crespellano,Via Marconi 47,40053,Valsamoggia,44.5146270017165,11.1289295,+39 0516723059,,[email],http://www.frb.valsamoggia.bo.it/biblioteche/
IT-BO0188,UBODR,Biblioteca comunale,"viale Caduti di via Fani, 302",40014,Crevalcore,44.71571369999999,11.14859,+39 051988552,+39 0516803580,[email],
IT-BO0190,UBOBT,Biblioteca comunale,"piazza Libertà, 3",40060,Dozza,44.3834946,11.6382932,+39 0542673564,+39 0542678270,[email],http://www.comune.dozza.bo.it/uffici/biblioteca
IT-BO0192,UBOBF,Biblioteca comunale La Fonte,"via Giuseppe Mengoni, 4/6",40025,Fontanelice,44.2591477,11.5602181,+39 054292855,+39 054293528,[email],http://www.comune.fontanelice.bo.it/uffici/biblioteca
IT-BO0193,UBOGM,Biblioteca comunale,"piazza Arnaldo Brasa, 1",40041,Gaggio Montano,44.198485,10.936038,+39 053437664,+39 053437013,[email],http://gaggio.wix.com/biblioteca
IT-BO0194,UBOAZ,Biblioteca comunale Giovanna Zangrandi,"via Dante Alighieri, 3A",40015,Galliera,44.73348,11.44031,+39 051815442,+39 051815560,[email],http://www.comune.galliera.bo.it/upload/galliera_ecm8/gestionedocumentale/Notizie%20sulla%20Biblioteca_784_2083.pdf
IT-BO0196,UBODT,Biblioteca comunale,"via Pietrafitta, 46",40030,Grizzana Morandi,44.257283,11.152177,+39 0516730329,+39 051913014,[email],http://www.comune.grizzanamorandi.bo.it/servizi/Menu/dinamica.aspx?idArea=16612&idCat=17033&ID=17033&TipoElemento=categoria
IT-BO0199,UBOBC,Biblioteca comunale,via Emilia 80,40026,Imola,44.3536525,11.7136724,+39 0542602636,+39 0542602602,[email],http://www.bim.comune.imola.bo.it
IT-BO0204,UBOLO,Biblioteca comunale,via Roma 55,40050,Loiano,44.2701055,11.3220424,+39 0516543617,+39 0516545246,[email],
IT-BO0205,UBOEA,Biblioteca comunale,piazza Caduti della Resistenza 1,40051,Malalbergo,44.7190136,11.5315677,+39 0516620280,+39 0516620281,[email],http://www.comune.malalbergo.bo.it/14/130/vivere-malalbergo/biblioteca.html
IT-BO0206,UBOMF,"Biblioteca comunale ""Casa della Cultura e della Memoria""",via Aldo Moro 2/a,40043,Marzabotto,44.3412242,11.2043552,+39 0516780501,+39 051931350,[email],http://http://www.comune.marzabotto.bo.it/servizi/menu/dinamica.aspx?idArea=17075&amp
IT-BO0207,UBOFH,Biblioteca comunale,via Pillio 1,40059,Medicina,44.4763918,11.6394739,+39 0516979209,+39 0516979321,[email],http://www.comune.medicina.bo.it/moduli/ufficio.aspx?ID=1&amp
IT-BO0208,UBODV,Biblioteca comunale Prometeo,"piazza Carlo Alberto Dalla Chiesa, 1",40061,Minerbio,44.6222715,11.4872415,+39 0516611766,+39 051876144,[email],http://www.comune.minerbio.bo.it/uffici_servizi/-categoria2/pagina73.html
IT-BO0209,UBOMT,Biblioteca comunale Bjørnstjerne Bjørnson,"via Idice, 58a",40050,Monterenzio,44.35327160000001,11.4132724,+39 0516556104,+39 051929292,[email],https://www.comunemonterenzio.eu/go/servizi-persona/32-biblioteca-comunale
IT-BO0210,UBOMM,Biblioteca comunale Mario Marri,"via Casaglia, 1",40036,Monzuno,44.278092,11.270962,+39 0516770307,+39 0516770307,[email],http://www.comune.monzuno.bologna.it/news/read.asp?newsID=734
IT-BO0211,UBOMO,Biblioteca comunale,"via Borgo Generale Vitali, 12",40027,Mordano,44.3967374,11.8115129,+39 054252510,+39 054252510,[email],http://www.comune.mordano.bo.it/uffici/biblioteca-1
IT-BO0212,UBOOZ,Biblioteca comunale 8 Marzo 1908,"piazza Salvador Allende, 18",40064,Ozzano dell'Emilia,44.443207,11.475675,+39 051791370,+39 0516521365,[email],http://www.comune.ozzano.bo.it/aree-tematiche/cultura-e-turismo/biblioteca-comunale
IT-BO0213,UBOEH,Biblioteca comunale,"piazza Andrea Costa, 10",40066,Pieve di Cento,44.7138911,11.306789,+39 0516862636,+39 051975533,[email],http://www.comune.pievedicento.bo.it/aree-tematiche/cultura-sport-sviluppoeconomico/cultura/istituti-culturali/biblioteca-comunale-1/biblioteca-comunale
IT-BO0216,UBOBQ,"Biblioteca comunale ""Gilberto Martinelli""",via Roma 32,40046,Alto Reno Terme,44.1518836,10.9804275,+39 053424205,+39 0534 24072,[email],http://www.comune.altorenoterme.bo.it/servizi/Menu/dinamica.aspx?idSezione=616&amp
IT-BO0217,UBOVA,Biblioteca comunale,"piazza Guglielmo Marconi, 5",40010,Sala Bolognese,44.6293994,11.2771779,+39 0516822541,,[email],http://www.comune.sala-bolognese.bo.it/comune/uffici-e-servizi/servizio-cultura-sport-volontariato-politiche-giovanili/biblioteca-comunale-di-sala-bolognese
IT-BO0219,UBOTC,Biblioteca comunale Luigi Arbizzani,"piazza Indipendenza, 1",40016,San Giorgio di Piano,44.6463645,11.3758698,+39 0516638529,+39 0516638525,[email],https://comune.san-giorgio-di-piano.bo.it/scuola-biblioteca-servizi-sociali/biblioteca-e-cultura/
IT-BO0220,UBOGP,Biblioteca comunale Giulio Cesare Croce,piazza Garibaldi 7,40017,San Giovanni in Persiceto,44.6376266,11.1880915,+39 0516812961,+39 051827017,[email],http://www.comunepersiceto.it/gli-uffici-comunali/cultura/biblioteche-1
IT-BO0222,UBOEO,Biblioteca comunale Mario Luzi,"via Matteotti, 123",40018,San Pietro in Casale,44.7030171,11.4064872,+39 0516669536,,[email],http://www.comune.san-pietro-in-casale.bo.it/biblioteche-comunali/biblioteca-mario-luzi
IT-BO0224,UBOEN,"Biblioteca comunale ""Margherita Hack""",via Circondaria Est 23,40019,Sant'Agata Bolognese,44.6648392942517,11.1349130896187,+39 051957720,+39 0516818950,[email],
IT-BO0226,UBOVM,Biblioteca comunale Mauro Lelli,"via Guglielmo Marconi, 49",40053,Valsamoggia,44.3888104,11.0735317,+39 0516708749,,[email],https://www.cittametropolitana.bo.it/cultura/Guida_Biblioteche_2/Biblioteca_Comunale_di_Savigno
IT-BO0227,UBOVE,Biblioteca comunale Paolo Guidotti,galleria I Maggio 86A,40038,Vergato,44.2795316,11.1127443,+39 + 39 051910559,+39 051912034,[email],http://www.comune.vergato.bo.it/servizi/Menu/dinamica.aspx?idArea=16889&idCat=17491&ID=17491&TipoElemento=categoria
IT-BO0231,UBOOG,Biblioteca comunale Osteria Grande,"viale Broccoli, 41",40060,Castel San Pietro Terme,44.4228947,11.517201,+39 051945413,+39 051940064,[email],http://www.comune.castelsanpietroterme.bo.it/ufficio/1/14/5/biblioteche-comunali-e-archivio-storico
IT-BO0234,,Biblioteca comunale. Sala di lettura di Palata Pepoli,Via Provanone 4964,40014,Crevalcore,44.792253,11.2325882,+39 051985152,,,
IT-BO0238,,Biblioteca comunale Lionello Bertacci,Via Vittorio Veneto 10,40030,Castel di Casio,44.1626769,11.0370341,+39 053444133,+39 053444286,,
IT-BO0239,UBODA,Biblioteca comunale Cesare Pavese,Via Porrettana 360,40033,Casalecchio di Reno,44.4784566624666,11.2770696465576,+39 051598300,+39 051598200,[email],https://www.comune.casalecchio.bo.it/contenuto/contenuti--ecm/casa-della-conoscenza--biblioteca.ashx
IT-BO0240,UBONG,Biblioteca comunale Natalia Ginzburg,via Bondanello 30,40013,Castel Maggiore,44.5786239,11.359249,+39 051713017,+39 0516321195,[email],http://www.comune.castel-maggiore.bo.it/servizi/menu/dinamica.aspx?idArea=3&amp
IT-BO0241,UBOBS,Biblioteca comunale,via Marconi 29,40024,Castel San Pietro Terme,44.3984485813191,11.5884710615157,+39 051940064,+39 0516949573,[email],http://www.cspietro.it/index.php?q=infocraft/testo_libero/177&amp
IT-BO0247,UBOMP,"Biblioteca comunale ""Peppino Impastato""",piazza della Pace 4,40050,Monte San Pietro,44.4575793,11.1996735,+39 0516764437,+39 0516764455,[email],https://www.comune.montesanpietro.bo.it/index.php/2016-01-30-11-40-40/biblioteca
IT-BO0248,UBOBH,Biblioteca comunale Mauro Zagnoni di Monteveglio,"piazza della Libertà, 12",40053,Valsamoggia,44.470425,11.10066,+39 0516702739,+39 0516702739,[email],http://www.biblioteche.valsamoggia.bo.it
IT-BO0249,,Biblioteca comunale. Sala di lettura Centro sociale di Borgonuovo di Pontecchio,"via Cartiera, 6",40044,Sasso Marconi,44.4458045,11.2728856,+39 051843584,+39 051840802,[email],http://www.comune.sassomarconi.bologna.it/servizi/Menu/dinamica.aspx?idSezione=18737&idArea=18738&idCat=28386&ID=28457&TipoElemento=categoria
IT-BO0250,UBOEF,Biblioteca comunale,Piazza dei Martiri della Liberazione 3,40037,Sasso Marconi,44.3945747,11.245339000000058,+39 051843584,,[email],http://www.comune.sassomarconi.bologna.it/servizi/Menu/dinamica.aspx?idSezione=18737&idArea=18740&idCat=5422&ID=5422
IT-BO0254,UBOZP,Biblioteca comunale,"piazza Guglielmo Marconi, 4",40069,Zola Predosa,44.4906224,11.2226268,+39 0516161800,+39 0516161800,[email],https://www.comune.zolapredosa.bo.it/il-comune/uffici-sedi-orari/biblioteca-comunale
IT-BO0257,UBOEE,Biblioteca comunale Severino Ferrari,"piazza Anselmo Martoni, 19/1",40062,Molinella,44.6208965,11.6698243,+39 0516906860,,[email],http://www.comune.molinella.bo.it/vivere/biblio/servizi.aspx
IT-BO0258,,Biblioteca comunale Gastone Stefanini,"via Roma, 4",40048,San Benedetto Val di Sambro,44.2156131,11.2345547,+39 053495026,+39 053495595,[email],http://www.comune.sanbenedettovaldisambro.bo.it/Main/Main.asp?doc=15212
IT-BO0302,UBOSV,Biblioteca comunale Scandellara - Mirella Bartolotti,Via Scandellara 50,40138,Bologna,44.4968366,11.3833079,+39 0512194301,+39 0512194301,[email],http://www.bibliotechebologna.it//luoghi/52056/id/55862
IT-BO0304,UBOGA,Biblioteca comunale dell'Archiginnasio,piazza Galvani 1,40124,Bologna,44.4917372,11.3432431,+39 051276811,+39 051261160,[email],http://www.archiginnasio.it
IT-BO0527,UBONR,Biblioteca comunale Silvio Mucini,via Padre Marella 19,40065,Pianoro,44.388579,11.3441785,+39 051774654,+39 0516517238,[email],http://www.comune.pianoro.bo.it/servizi/cultura/-Biblioteche_Comunali/pagina22.html
IT-BO0528,UBONB,"Biblioteca comunale ""Giorgio Celli"" Sezione Ragazzi","via Mario Musolesi, 4a",40036,Monzuno,44.3179302,11.2585778,+39 0516778405,,[email],http://www.comune.monzuno.bologna.it/Aree-tematiche/biblioteche-comunali/biblioteca-giorgio-celli-di-vado
IT-BO0529,UBOLX,Biblioteca comunale,"via Roma, 51",40042,Lizzano in Belvedere,44.1605015,10.8938735,+39 053451822,,[email],http://www.comune.lizzano.bo.it/index.php?option=com_content&view=article&id=26&Itemid=128
IT-BO0530,UBOED,"Biblioteca comunale ""Clemente Mezzini""",Largo Giovanni Pierluigi da Palestrina 1,40063,Monghidoro,44.2194035706294,11.3142724972229,+39 0516555639,+39 0516555520,[email],https://comune.monghidoro.bo.it/
IT-BO0533,UBOCQ,Biblioteca comunale Casa Bondi,"via XXI Ottobre 1944, 7/2",40055,Castenaso,44.5109263,11.4696687,+39 051788025,+39 051789612,[email],http://www.comune.castenaso.bo.it/aree-tematiche/cultura/biblioteca
IT-BO0560,UBOAP,Biblioteca comunale,Via Centese 48,40050,Argelato,44.6421802,11.3488875,+39 0516634623,+39 0516634627,[email],https://www.comune.argelato.bo.it/servizi/Menu/dinamica.aspx?idSezione=1009&idArea=6597&idCat=1149&ID=1204&TipoElemento=Pagina
IT-BO0611,UBOEZ,Biblioteca comunale di San Pietro in Casale - Sezione distaccata Ragazzi,piazza Martiri della Liberazione 12,40018,San Pietro in Casale,44.7003192,11.404321,+39 0516669504,+39 051810658,[email],http://www.comune.san-pietro-in-casale.bo.it/biblio_ragazzi.htm
IT-BO0625,UBOGI,"Biblioteca comunale ""Giulio Cesare Croce"" - Sezione ragazzi","parco Pettazzoni, 2",40017,San Giovanni in Persiceto,44.637535,11.188637,+39 0516812971,+39 051.6812976,[email],http://www.cittametropolitana.bo.it/cultura/Guida_Biblioteche_2/Biblioteca_Comunale_Giulio_Cesare_Croce_Sezione_Ragazzi/Ragazzi/Biblioteca_Comunale_Giulio_Cesare_Croce_Sezione_Ragazzi
IT-FC0004,RAVBT,"Biblioteca comunale ""Aldo Spallicci""",via Mainardi 2,47032,Bertinoro,44.1497763,12.1327065,+39 0543469215,+39 0543444486,[email],
IT-FC0016,,Biblioteca comunale Antonio Raineri Biscia,Via Carducci 3,47013,Dovadola,44.1204558,11.8862714,+39 0543934703,,,
IT-FC0018,RAVFO,Biblioteca comunale Aurelio Saffi e Fondo Piancastelli,Corso della Repubblica 78,47121,Forlì,44.22021489999999,12.0449234,+39 0543712610,+39 0543712616,[email],http://www.cultura.comune.forli.fc.it/servizi/menu/dinamica.aspx?idArea=16315&idCat=17158&ID=17189&TipoElemento=Categoria
IT-FC0025,RAVFP,Biblioteca comunale Pellegrino Artusi,"via Andrea Costa, 27",47034,Forlimpopoli,44.1884369,12.1263368,+39 0543749271,+39 0543743247,[email],http://www.casartusi.it/it/biblioteca/
IT-FC0028,RAVGA,Biblioteca comunale,"corso Mazzini, 73",47035,Gambettola,44.11780144649233,12.338965203704815,+39 054745338,+39 054745305,[email],http://www.comune.gambettola.fc.it/servizi/Menu/dinamica.aspx?idSezione=616&idArea=19003&idCat=20546&ID=21253&TipoElemento=categoria
IT-FC0029,RAVGT,Biblioteca comunale Giuseppe Ceccarelli,via Roma 13,47043,Gatteo,44.1072557,12.385337,+39 0541932377,+39 0541812505,[email],
IT-FC0033,RAVME,Biblioteca comunale Francesco Torricelli,"via Mazzini, 18",47014,Meldola,44.1277082,12.0629426,+39 0543499456,+39 0543490862,[email],http://www.comune.meldola.fc.it/servizi/Menu/dinamica.aspx?idSezione=616&idArea=19136&idCat=19222&ID=24709&TipoElemento=categoria
IT-FC0035,RAVMS,Biblioteca comunale Antonio Veggiani,piazzetta del Savio 4,47025,Mercato Saraceno,43.9562437,12.1967956,+39 054790584,+39 054790141,[email],
IT-FC0038,RAVMD,Biblioteca comunale don Giovanni Verità e della Accademia degli Incamminati,Piazza G. Matteotti 5,47015,Modigliana,44.1215966,11.886851,+39 0546941019,+39 0546949514,[email],http://www.comune.modigliana.fc.it
IT-FC0044,,Biblioteca comunale,"piazza Maggiore, 3",47020,Montiano,44.08358146345414,12.305119149212652,+39 054751032,+39 054751160,[email],http://www.comune.montiano.fc.it/servizi-culturali-sport-e-turismo
IT-FC0049,,Biblioteca comunale,"via Roma, 34",47010,Premilcuore,43.979237422292215,11.781062419049091,+39 0543956945,+39 0543956557,[email],http://www.comune.premilcuore.fc.it
IT-FC0055,,Biblioteca comunale,"via Giuseppe Mazzini, 19",47017,Rocca San Casciano,44.0612927,11.8429544,+39 0543960124,+39 0543951336,[email],
IT-FC0061,RAVMP,Biblioteca comunale Giovanni Pascoli,piazza G. Mazzini 7,47030,San Mauro Pascoli,44.1067863,12.4155126,+39 0541933656,+39 0541933656,[email],
IT-FC0064,RAVSF,Biblioteca comunale,"piazza Giacomo Matteotti, 4",47018,Santa Sofia,43.9467773,11.9075152,+39 0543974551,+39 0543970345,[email],http://www.comune.santa-sofia.fc.it
IT-FC0066,,Biblioteca comunale Tito Maccio Plauto,via Roma 24,47027,Sarsina,43.9185667,12.1416849,+39 0547698164,+39 054795384,[email],http://www.comune.sarsina.fc.it/servizi/numeriutili.htm#biblioteche
IT-FC0068,RAVSL,Biblioteca comunale Agostino Venanzio Reali,piazzetta G. Garibaldi 19,47030,Sogliano al Rubicone,43.9556902,12.1949371,+39 0541817350,+39 0541948540,[email],http://www.comune.sogliano.fc.it/ilpaese/Attivita/Biblioteca/Biblioteca.htm
IT-FC0069,RAVTZ,Biblioteca comunale,via XX Settembre 32,47019,Tredozio,44.077777,11.742341,+39 0546943676,+39 0546943921,[email],
IT-FC0071,RAVBG,Biblioteca comunale di Palazzo del Capitano,via Fiorentina 38,47021,Bagno di Romagna,43.8332207,11.9585698,+39 0543911037,+39 0543911026,[email],
IT-FC0074,RAVMM,Biblioteca comunale Marino Moretti,"piazza Ciceruacchio, 21",47042,Cesenatico,44.2014061,12.3976906,+39 054779264,+39 0547674094,[email],http://biblioteca.comune.cesenatico.fc.it/servizi/notizie/notizie_homepage.aspx
IT-FC0082,RAVGL,Biblioteca comunale,"via Cenno Cenni, 10",47010,Galeata,43.9963518,11.9101194,+39 0543975047,+39 0543975047,[email],http://www.bibliotecheromagna.it/main/index.php?id_pag=12&id_loc=61&id_bib=140
IT-FC0089,,Biblioteca comunale Aurelio Saffi. Sezione moderna A. Schiavi,corso della Repubblica 78,47121,Forlì,44.2203552,12.0447505,+39 0543712615,+39 0543712616,[email],http://www.cultura.comune.forli.fc.it/servizi/menu/dinamica.aspx?idArea=16315&amp
IT-FC0097,RAVPL,"Biblioteca comunale ""Plebino Battanini"" - Sezione ""Domenica Ancarani-Tronconi""",viale Marconi 115,47011,Castrocaro Terme e Terra del Sole,44.178591,11.9535197,+39 0543766394,+39 0543768445,[email],
IT-FC0105,RAVRF,Biblioteca comunale Fratelli Carnacini,via R. Comandini 12,47020,Roncofreddo,44.0402989,12.3141949,+39 0541949355,+39 0541949444,[email],
IT-FC0113,,Biblioteca comunale,"piazza Guglielmo Marconi, 3",47010,Portico e San Benedetto,44.0258598,11.7809771,+39 0543967047,,[email],
IT-FC0114,RAVHP,Biblioteca comunale per ragazzi Paul Percy Harris,"viale Fratelli Spazzoli, 13 A",47121,Forlì,44.2141758,12.0464574,+39 054326039,,[email],http://www.comune.forli.fc.it/servizi/menu/dinamica.aspx?idArea=190170&idCat=190181&ID=86301
IT-FC0136,RAVPB,"Biblioteca comunale ""Palazzo Vendemini""","corso Gino Vendemini, 67",47039,Savignano sul Rubicone,44.0925705,12.3966759,+39 0541944017,+39 0541942194,[email],http://www.comune.savignano-sul-rubicone.fc.it/servizi/Menu/dinamica.aspx?idSezione=12028&idArea=13691&idCat=515&ID=1331&TipoElemento=categoria
IT-FC0142,,Biblioteca comunale,via CADUTI D'UNGHERIA 11,47028,Verghereto,43.7955216,12.0060801,+39 0543902313,+39 0543902377,[email],
IT-FE0001,UFEAG,Biblioteca comunale Francesco Leopoldo Bertoldi,"via Cappuccini, 4 A",44011,Argenta,44.618158,11.837121,+39 0532330264,+39 0532330271,[email],http://www.comune.argenta.fe.it/ufficio/1/1/33/bibliotecamediateca-flbertoldi
IT-FE0002,UFEBB,Biblioteca comunale,"Via Piave, 69",44033,Riva del Po,44.9786338513412,11.9819892447357,+39 0532 1673045,,[email],http://www.comuneberra.gov.it/canali-tematici/centro-di-documentazione-culturale-biblioteca/scheda-illustrativa-del-centro-di-documentazione-culturale-biblioteca-comunale
IT-FE0006,UFEBC,"Biblioteca comunale ""Ludovico Antonio Muratori""",via Agatopisto 5,44022,Comacchio,44.6927267,12.1813535,+39 0533315882,+39 0533315814,[email],http://195.62.166.245/comacchio/common/AmvSezione.do?MVPD=0&amp
IT-FE0007,UFECP,Biblioteca comunale di Copparo,"via Roma, 20 B",44034,Copparo,44.8956926,11.8274234,+39 0532864633,+39 0532864660,[email],http://biblioteca.comune.copparo.fe.it/
IT-FE0017,UFEAR,Biblioteca comunale Ariostea,via delle Scienze 17,44121,Ferrara,44.8330257,11.621657,+39 0532418200,+39 0532204296,[email],http://www.artecultura.fe.it/index.phtml?id=271
IT-FE0037,UFEFR,Biblioteca comunale,"viale Roberto Mari, 4",44035,Tresignana,44.841977297515434,11.859409957672122,+39 0533 59012,+39 053359031,[email],
IT-FE0038,UFEGO,Biblioteca comunale,"via Cesare Battisti, 74",44020,Goro,44.8537353,12.3009484,+39 0533996395,+39 0533792056,[email],http://www.comune.goro.fe.it/c038025/zf/index.php/uffici/index/detail/categoria/80/id/12
IT-FE0039,UFEIO,Biblioteca comunale,corso Matteotti 20,44037,Jolanda di Savoia,44.8865088,11.9732774,+39 0532835757,+39 0532835576,[email],http://www.comune.jolandadisavoia.fe.it
IT-FE0040,UFELA,Biblioteca comunale,via Roma 19/a,44023,Lagosanto,44.7656088,12.1401063,+39 0533948529,+39 0533900057,[email],http://www.comune.lagosanto.fe.it/lagosanto/common/AmvSezione.do?MVPD=0&amp
IT-FE0041,UFEMT,Biblioteca comunale,"viale Adriatico, 158 A",44020,Masi Torello,44.79412,11.797035,+39 05328191134,+39 0532816677,,http://www.comune.masitorello.fe.it/c038012/zf/index.php/uffici/index/detail/id/9
