latitude,longitude,stars,name,Indirizzo,addr:street,addr:housenumber,addr:postcode,addr:city,phone,email,website,wheelchair,rooms,beds
45.1911461744,7.01478448257,1,Della Posta,VIA MAESTRA 115,Via Maestra, 115,10050,Novalesa,+39 0122653245,[email],www.albergodellaposta.com,no,18,38
45.027344,6.859229,1,Derby,VIA MONFOL 8,Via Monfol, 8,10050,Sauze D'Oulx,+39 3409678343,[email],,no,14,20
45.364374,7.223246,3,Savoia,VIA SANTUARIO 5,Via Santuario, 5,10070,Groscavallo,+39 012381184,,,no,11,21
45.075889,7.664158,2,Statuto,VIA PRINCIPI D'ACAJA 17,Via Principi D'acaja, 17,10138,Torino,+39 0114344638,[email] ,https://www.gaiahotels.it/statuto,no,22,36
45.075629,7.510818,3,Davide,VIA LEGNANO 21,Via Legnano, 21,10098,Rivoli,+39 0119534097,[email],www.hoteldaviderivoli.com,yes,39,74
44.85974,7.89923,3,Rio Verde,VIA ALBA 10,Via Alba, 10,10040,Pralormo,+39 01119885381-0119481358,[email],www.hotelrioverde.it,yes,16,32
45.154125,7.797524,4,Green Hotel,VIA MILANO 177,Via Milano, 177,10036,Settimo Torinese,+39 0118005661,[email],www.green-hotel.it,yes,41,87
44.95479,7.176826,3,Chiabriera,BORGATA CHIABRERA 2,Borgata Chiabrera, 2,10063,Pomaretto,+39 0121803358,[email],www.hotelchiabriera.it,yes,6,19
45.193169,7.888736,3,La Noce,PIAZZA GARIBALDI GIUSEPPE 10,Piazza Garibaldi Giuseppe, 10,10034,Chivasso,+39 0119101614,[email],www.hotel-lanoce.it,yes,20,30
44.[phone],6.[phone],4,Rio Envers,FRAZIONE SAN SICARIO  ,Frazione San Sicario  ,,10054,Cesana Torinese,+39 0122811937,[email],www.mountainhotelsgroup.it,no,46,100
45.063748,7.678126,3,Astoria,VIA XX SETTEMBRE 4,Via Xx Settembre, 4,10121,Torino,+39 0115620653,[email],https://www.astoriahotel.it,yes,57,86
44.973086,6.895559,3,Sciatori,VIA S. FILIPPO 5,Via S. Filippo, 5,10058,Sestriere,+39 0122751920,[email],www.hotel-sciatori.com,no,17,38
45.106551,7.645341,3,Master Hotel,CORSO GROSSETO 366,Corso Grosseto, 366,10151,Torino,+39 0114555482,[email],https://www.masterhoteltorino.it,yes,35,93
45.055415,7.676183,4,Executive Hotel Residence,VIA NIZZA 28,Via Nizza, 28,10125,Torino,+39 0116507707,[email],https://www.hotelexecutivetorino.com,yes,51,150
45.061453,7.67446,3,Luxor,CORSO STATI UNITI 7,Corso Stati Uniti, 7,10128,Torino,+39 0115620777,[email],https://www.hoteluxor.it,no,77,138
45.313289,7.530795,3,Del Gallo,PIAZZA CADUTI PER LA LIBERTA' 36,Piazza Caduti Per La Liberta', 36,10070,Corio,+39 011928844,[email],www.albergodelgallo.it,yes,16,20
45.027176,6.858388,2,Assietta,PIAZZA ASSIETTA 4,Piazza Assietta, 4,10050,Sauze D'Oulx,+39 0122850180,[email],www.albergoassiettta.it,no,18,44
45.074127,7.618946,4,Holiday Inn Turin - Corso Francia,PIAZZA MASSAUA 21,Piazza Massaua, 21,10142,Torino,+39 011740187,[email],https://www.hiturin.it,yes,130,263
44.976223,7.715187,4,Meditur Hotel,STRADA PALERA 96,Strada Palera, 96,10024,Moncalieri,+39 0116477801,manager.torino@hotelidea,www.ideahotel.it,yes,80,160
44.9383157997,6.74891134592,3,Savoia,VIA NAZIONALE 34,Via Nazionale, 34,10050,Claviere,+39 0122878803,[email],www.claviere.it,no,28,74
45.085684,7.677756,4,Pacific Hotel Fortino,STRADA DEL FORTINO 36,Strada del Fortino, 36,10152,Torino,+39 0115217757,[email],https://www.pacifichotels.it,yes,92,174
45.033334,7.648164,3,Cairo,VIA LA LOGGIA 6,Via La Loggia, 6,10134,Torino,+39 0113171555,[email],https://www.hotelcairo.it,yes,46,69
45.080687,6.698294,3,Bucaneve,VIALE DELLA VECCHIA 2,Viale della Vecchia, 2,10052,Bardonecchia,+39 3356024714,[email],www.hotelbucanevebardonecchia.it,yes,15,38
45.200538,7.529009,4,Relais Bella Rosina,VIA AGNELLI GIOVANNI 2,Via Agnelli Giovanni, 2,10070,Fiano,+39 0119233600,[email],www.bellarosina.it,yes,21,44
45.107461,7.707291,4,Novotel Torino,CORSO GIULIO CESARE  338/34,Corso Giulio Cesare  338/34,,10154,Torino,+39 0112601211,[email],https://www.novotel.com,yes,162,324
45.175331,7.714063,4,Air Palace Hotel,VIA TORINO 100,Via Torino, 100,10040,Leinì,+39 0119977777,[email],www.airpalacehotel.com,yes,89,178
45.066172,7.691709,3,Amadeus e Teatro,VIA PRINCIPE AMEDEO 41 Bis,Via Principe Amedeo 41, Bis,10123,Torino,+39 0118174951,[email],https://www.hotelamadeustorino.com,no,28,51
44.93791,6.746571,3,Miramonti,VIA RIO SECCO 1,Via Rio Secco, 1,10050,Claviere,+39 0122878804,[email],,no,19,46
45.028774,6.832043,3,Oberje Dla Viere,VIA DES AMBROIS 41,Via Des Ambrois, 41,10056,Oulx,+39 0122830888,[email],www.oberjedlaviere.com,yes,16,40
45.06713,7.67783,4,Golden Palace 2,VIA ARCIVESCOVADO 14/F,Via Arcivescovado 14/f,,10121,Torino,+39 0115512111,[email],https://www.allegroitalia.it,yes,103,206
45.07623,7.652029,3,Tourist,VIA ALPIGNANO 3,Via Alpignano, 3,10143,Torino,+39 0117761740,[email],,no,28,48
45.080687,6.698294,4,Jafferau,LOCALITA' FREGIUSIA  ,Localita' Fregiusia  ,,10052,Bardonecchia,+39 012299899,[email],www.hoteljafferau.it,yes,93,258
45.300086,7.460721,3,Italia,VIA CAPOLUOGO 188,Via Capoluogo, 188,10070,Coassolo Torinese,+39 012345588,[email],www.hotelitaliasaber.it,yes,12,34
45.084511,7.470084,3,Des Alpes,CORSO MONCENISIO 55,Corso Moncenisio, 55,10090,Rosta,+39 0119567777,[email],www.hoteldesalpes.com,yes,60,99
45.0712346838,6.69441299527,4,Ca' Fiore,S.P. MELEZET 2,S.P. Melezet, 2,10052,Bardonecchia,+39 012296591,[email],www.cafiore.it,yes,35,98
45.041931,7.35136,3,Valsangone,PIAZZA MOLINES 46,Piazza Molines, 46,10094,Giaveno,+39 0119766812,[email],www.albergovalsangone.it,yes,15,23
45.084944,7.404088,2,Vittoria,CORSO TORINO 90/A,Corso Torino 90/a,,10051,Avigliana,+39 0119367367,,,no,11,24
45.448572,8.005016,3,Taverna Verde,S.S. 228 LAGO DI VIVERONE 28,S.S. 228 Lago di Viverone, 28,10010,Piverone,+39 0125687965,[email],www.tavernaverde.it,no,11,25
45.315526,7.388622,3,Valli di Lanzo,VIA ROMA  11,Via Roma , 11,10070,Ceres,+39 012353180,[email],www.ristorantevallidilanzo.eu,no,8,13
45.0715422757,6.69646870571,4,Rive' Hotel,REGIONE MOLINO  4,Regione Molino , 4,10052,Bardonecchia,+39 0122909233,[email],www.hotelrive.it,yes,77,220
45.448572,8.005016,3,Meuble' Giardino,STRADA STATALE 228 10,Strada Statale 228, 10,10010,Piverone,+39 0125727237,[email],www.meublegiardino.it,no,12,24
45.0112723853,7.81604130759,3,Park Hotel,VIALE FRANCESCO FASANO  34,Viale Francesco Fasano , 34,10023,Chieri,+39 3884265681,[email],www.ilparkhotel.it,yes,26,46
45.033715,7.655482,1,Azzurro,VIA TAGGIA 65,Via Taggia, 65,10134,Torino,+39 0113195739,,,no,11,21
44.958972,6.876597,4,Grand Hotel Sestriere,VIA ASSIETTA 1,Via Assietta, 1,10058,Sestriere,+39 012276476,[email],www.grandhotelsestriere.it,yes,97,245
45.329184,7.718854,3,Europa,VIALE LOSEGO 22,Viale Losego, 22,10086,Rivarolo Canavese,+39 0124425871,,,yes,40,67
45.063988,7.376746,3,Hermitage,VIA SACRA DI SAN MICHELE 12,Via Sacra di San Michele, 12,10051,Avigliana,+39 0119369207,[email],www.ristorantehermitage.it,no,8,16
45.467708,7.883513,3,Eden,CORSO D'AZEGLIO MASSIMO 67,Corso D'azeglio Massimo, 67,10015,Ivrea,+39 012549190,[email],www.mediturhotels.it,no,36,71
45.027088,6.856486,3,Gran Baita,VIA VILLAGGIO ALPINO 21,Via Villaggio Alpino, 21,10050,Sauze D'Oulx,+39 0122850183,[email],www.granbaitasauze.it,no,32,78
45.031502,7.613917,2,Casa del Re,CORSO ORBASSANO 460,Corso Orbassano, 460,10137,Torino,+39 3204026244,[email],,yes,15,25
45.113484,7.780386,1,Il Patio,VIA CASALE 146,Via Casale, 146,10099,San Mauro Torinese,+39 3388674438,,,no,10,16
44.958089,7.190488,2,Valentino,PIAZZA III ALPINI 4/A,Piazza Iii Alpini 4/a,,10063,Perosa Argentina,+39 0121803781,,www.hotelvalentinoristorante.it,no,30,52
45.094937,7.650108,3,Castello,VIA VEROLENGO 202,Via Verolengo, 202,10149,Torino,+39 011731665,[email],https://www.hotelcastellotorino.com,no,20,36
44.836277,7.494479,3,Residence Hotel Vigone,VIA MONTAGNA 3,Via Montagna, 3,10067,Vigone,+39 0119802527,[email],www.vigone.com,yes,13,41
45.060752,7.685024,1,Doria,VIA ACCADEMIA ALBERTINA 42 ,Via Accademia Albertina 42 ,,10123,Torino,+39 0118390601,,,no,20,25
45.08518,7.657543,4,Royal,CORSO REGINA MARGHERITA 249,Corso Regina Margherita, 249,10144,Torino,+39 3487214500,[email],https://www.hotelroyaltorino.it,yes,75,141
45.204585,7.619638,3,Flying Hotel,VIA TORINO 34,Via Torino, 34,10077,San Maurizio Canavese,+39 0119278550,[email],www.hotelflying.com,no,26,43
45.065219,7.681519,5,Principi di Piemonte,VIA GOBETTI PIERO 15,Via Gobetti Piero, 15,10123,Torino,+39 01155151,[email],https://www.atahotels.it,yes,99,249
45.315185,7.303569,2,Ala,VIA VILLAR 10,Via Villar, 10,10070,Ala Di Stura,+39 0123565028,[email],www.albergoristoranteala.it,no,19,35
45.189693,7.879957,3,Fortyfive,STRADALE TORINO 40,Stradale Torino, 40,10034,Chivasso,+39 0119131152,[email],www.hotelfortyfive.it,yes,21,41
45.175326,7.648047,2,Caccia Reale,VIA GARIBALDI 1,Via Garibaldi, 1,10072,Caselle Torinese,+39 0119961392,[email],www.cacciareale.it,no,7,13
44.850483,7.721814,3,San Marco,VIA SAN FRANCESCO DI SALES 18,Via San Francesco di Sales, 18,10022,Carmagnola,+39 0119626953,[email],www.sanmarcoalbergo.com,yes,20,45
45.130335,7.200941,1,Paradise,LOCALITA' POSTA  7,Localita' Posta , 7,10050,Bruzolo,+39 0119637243,[email],www.paradisebruzolo.it,no,7,16
45.028108,6.860474,3,Serendipity,VIA MONFOL 21,Via Monfol, 21,10050,Sauze D'Oulx,+39 0122675174,[email],www.serendipityhotel.eu,yes,20,47
45.432221,7.237321,2,Chalet del Lago,BORGATA PIAN DELLA BALMA 10,Borgata Pian della Balma, 10,10080,Ceresole Reale,+39 0124953128,[email],www.chalet-ceresolereale.it,no,9,15
45.088275,7.393344,3,Sport,CORSO TORINO 248,Corso Torino, 248,10051,Avigliana,+39 0119342384,[email],www.hotelsport.org,yes,29,60
45.5363477407,7.85929109768,2,'l Burnel,VIA MAESTRA 31,Via Maestra, 31,10010,Nomaglio,+39 0125604051,[email],,no,7,11
45.15406,7.74992,2,L'ultimo Borgo,STRADA CEBROSA 166,Strada Cebrosa, 166,10036,Settimo Torinese,+39 0118975846,[email],www.ultimoborgo.com,yes,12,20
45.064181,7.678453,1,Napoleon,VIA XX SETTEMBRE 5,Via Xx Settembre, 5,10121,Torino,+39 0115613223,[email],,no,13,25
45.056376,7.694615,3,Crimea,VIA MENTANA 3,Via Mentana, 3,10133,Torino,+39 0116604700,[email],https://www.hotelcrimea.it,no,49,92
45.45757,7.85722,4,Crystal Palace,VIA CIRCONVALLAZIONE 4 F,Via Circonvallazione 4, F,10010,Banchette,+39 0125613060,[email],www.hcrystalpalace.com,yes,29,58
45.10701,7.272002,1,Dell'angelo,VIA TORINO 130,Via Torino, 130,10050,Sant'antonino Di Susa,+39 3420760436,,,no,9,18
45.041684,7.671285,2,Smeraldo,PIAZZA CARDUCCI GIOSUE' 169 B,Piazza Carducci Giosue' 169, B,10126,Torino,+39 0116634577-3299839909,[email],https://www.hotelsmeraldotorino.it,no,13,25
45.080687,6.698294,1,Pian del Sole,REGIONE GRANGE HYPPOLITES 1,Regione Grange Hyppolites, 1,10052,Bardonecchia,+39 0122999266,[email],www.piandelsole.it ,no,10,19
44.971474,6.894329,3,Banchetta,VIA DEL COLLE 28,Via del Colle, 28,10058,Sestriere,+39 012270307,[email],www.sestriere2000.com,yes,28,46
45.033365,7.523614,3,Hotelto,VI STRADA INTERPORTO - SUD  ,Vi Strada Interporto - Sud  ,,10040,Rivalta Di Torino,+39 0113981600 ,[email],https://www.hotelto.it,yes,118,276
45.017146,6.941716,3,Ski Jumping Hotel,VIA WENNBACH HANN  ,Via Wennbach Hann  ,,10060,Pragelato,+39 012278471,[email],www.hotelskijumping.it,yes,33,99
45.063303,7.680844,4,Concord,VIA LAGRANGE GIUSEPPE LUIGI 47 ,Via Lagrange Giuseppe Luigi 47 ,,10123,Torino,+39 0115176756,[email],https://www.hotelconcordtorino.com,no,139,229
45.073412,6.703536,3,Park Hotel Rosa Serenella,VIALE DELLA VITTORIA 37,Viale della Vittoria, 37,10052,Bardonecchia,+39 0122999066,[email],,no,33,78
45.115054,7.708376,3,Vittoriano,CORSO GIULIO CESARE 373,Corso Giulio Cesare, 373,10156,Torino,+39 0112621258,[email],https://www.hotelvittoriano.com,no,24,50
44.9475996204,6.85240384587,2,Del Centro,VIA NAZIONALE 7,Via Nazionale, 7,10058,Sestriere,+39 012277138,[email],www.albergodelcentro.it,no,9,20
45.025292,6.859388,3,Hermitage,VIA MIRAMONTI 7,Via Miramonti, 7,10050,Sauze D'Oulx,+39 0122881572,[email],www.sauzedoulx.org,yes,22,42
45.0456043509,7.67511629358,3,Valentino Du Parc,VIA DI BONDONE GIOTTO 16,Via di Bondone Giotto, 16,10126,Torino,+39 011673932,[email],https://www.hotelvalentinoduparc.com,no,18,25
45.0444,7.771894,3,Pino Torinese,VIA ROMA 34,Via Roma, 34,10025,Pino Torinese,+39 011843404-3402526211,[email],www.hotelpinotorinese.it,no,7,14
45.0608821941,7.67279131816,2,Montevecchio,VIA MONTEVECCHIO RODOLFO DETTO GABRIELLI 13 Bis,Via Montevecchio Rodolfo Detto Gabrielli 13, Bis,10128,Torino,+39 0115620023,[email],https://www.hotelmontevecchio.com,no,29,48
45.075545,6.706112,3,I Larici,VIA MONTENERO 28,Via Montenero, 28,10052,Bardonecchia,+39 0122902490,[email],www.hotelilarici.com,no,18,48
44.95761,6.881104,4,Cristallo,VIA PINEROLO 5,Via Pinerolo, 5,10058,Sestriere,+39 0122750707,[email] ,www.hotelcristallosestriere.com,yes,46,140
45.064523,7.6787,3,Adalesia,VIA XX SETTEMBRE 7/A,Via Xx Settembre 7/a,,10121,Torino,+39 011545361,[email],https://www.hoteladalesia.it,no,9,21
45.034387,7.684717,1,Gran Mago,VIA SABAUDIA 25 Bis,Via Sabaudia 25, Bis,10133,Torino,+39 0116611435,[email],,no,11,20
45.23269,7.857634,3,Garden,PIAZZA FROLA SECONDO SENATORE 4,Piazza Frola Secondo Senatore, 4,10017,Montanaro,+39 0119193216,[email],,yes,7,14
45.026323,6.861044,3,La Terrazza,VIA CLOTES 32,Via Clotes, 32,10050,Sauze D'Oulx,+39 0122850173,[email],www.hotellaterrazzasauze.com,no,40,99
44.941181,6.758525,3,Clari,REGIONE SAN GERVASIO 1,Regione San Gervasio, 1,10050,Claviere,+39 0122878876,[email],www.hotelclari.it,yes,17,52
45.141813,7.190638,3,Massi Hotel Valle di Susa,VIA CAVOUR 18/b,Via Cavour 18/b,,10050,Bruzolo,+39 0119637610,[email],www.massihotel.com,yes,18,37
45.064344,7.650808,3,Universo,CORSO PESCHIERA 166,Corso Peschiera, 166,10138,Torino,+39 011336480,[email],https://www.universohotel.it,no,36,66
45.061695,7.673781,3,Italia,CORSO STATI UNITI 9 Bis,Corso Stati Uniti 9, Bis,10128,Torino,+39 0115620402,[email],https://www.hotelitaliatorino.it,no,49,81
45.06548,7.691199,1,Alba,VIA MARIA VITTORIA 34,Via Maria Vittoria, 34,10123,Torino,+39 0118127981,[email],https://www.albergoalba.it,no,7,11
45.0327782506,7.65455538779,3,Astor,PIAZZA GALIMBERTI TANCREDI DUCCIO 12 ,Piazza Galimberti Tancredi Duccio 12 ,,10134,Torino,+39 0113173073,[email],https://www.hotelastortorino.it,no,28,56
44.920113,7.425244,2,Centro,VIA  UMBERTO I   50,Via  Umberto I  , 50,10060,Piscina,+39 0121570147,,,no,7,12
45.562504,7.80684,2,Mini Hotel Praiale,VIA RE UMBERTO I 5,Via Re Umberto I, 5,10010,Quincinetto,+39 0125757188,[email],www.hotelpraiale.it,no,9,15
45.003536,7.129575,3,Lion,VIA NAZIONALE 141,Via Nazionale, 141,10060,Roure,+39 0121842012,[email],www.hotellion.it,no,12,25
45.11201,7.6604,1,Squalo Blu,VIA VERONESE PAOLO 344,Via Veronese Paolo, 344,10148,Torino,+39 0112974946,[email],,no,9,20
45.067418,7.675762,3,Artua',VIA BROFFERIO ANGELO 1 ,Via Brofferio Angelo 1 ,,10121,Torino,+39 0115175301,[email],https://www.artua.it,no,14,25
44.941574,7.346608,3,Locanda della Maison Verte,VIA ROSSI 34,Via Rossi, 34,10060,Cantalupa,+39 0121354610,[email],www.maisonvertehotel.com,yes,28,59
45.232476,7.222697,3,Rocciamelone,VIA ROMA 37,Via Roma, 37,10070,Usseglio,+39 012383743,[email],www.albergorocciamelone.com,yes,17,32
45.032131,7.587226,3,Relais La Tour,STRADA DEL BOTTONE 36,Strada del Bottone, 36,10043,Orbassano,+39 3394655036,[email],,yes,10,24
45.025892,6.855738,3,Gran Trun,VIA ASSIETTA 39,Via Assietta, 39,10050,Sauze D'Oulx,+39 0122850016,[email],,no,11,25
45.084969,7.488606,3,Garden,CORSO SUSA 381,Corso Susa, 381,10098,Rivoli,+39 0119580274-0119564405,[email],www.hotelgardenrivoli.it,no,26,65
45.155332,7.786799,3,Da Sergio,VIA BRESCIA 6,Via Brescia, 6,10036,Settimo Torinese,+39 0118007069,[email],www.da-sergio.it,yes,9,19
44.932421,7.611125,2,Ristorante Hotel Celestino,CORSO ITALIA 10,Corso Italia, 10,10040,Piobesi Torinese,+39 0119650343-0119657034,[email],www.hotelristorantecelestino.it,yes,12,18
45.225655,7.605574,4,Gotha,VIA TORINO 53,Via Torino, 53,10034,Ciriè,+39 0119212059,[email],www.gothahotel.com,yes,45,78
45.061859,7.39215,3,Caprice,VIA PINEROLO 1,Via Pinerolo, 1,10051,Avigliana,+39 0119312646,[email],www.capricehotel.it,yes,10,18
44.91693,7.743803,3,La Siesta,VIA VALLONGO 27,Via Vallongo, 27,10029,Villastellone,+39 0119610954,[email],www.hotellasiesta.it,yes,11,22
45.024891,7.641696,3,Cristallo,CORSO TRAIANO 28/9,Corso Traiano 28/9,,10135,Torino,+39 011618383/4,[email],https://www.hotelcristallotorino.it,no,35,50
44.951467,6.874439,4,Principi di Piemonte,VIA SAUZE 3,Via Sauze, 3,10058,Sestriere,+39 01227941,[email],www.prinicpidipiemonte.it,no,100,230
44.808705,7.13658,3,Palavas,BORGATA GARNIER 1,Borgata Garnier, 1,10060,Villar Pellice,+39 335334119,[email],,yes,15,24
45.062235,7.380904,3,Chalet del Lago La Libellula,VIA MONGINEVRO 26,Via Monginevro, 26,10051,Avigliana,+39 0119369225,,www.hotelchaletdellago.com,yes,23,42
44.940326,6.753537,3,Piccolo Chalet,VIA TORINO 7,Via Torino, 7,10050,Claviere,+39 0122878806,[email],www.piccolochalet.it,yes,27,60
45.369115,7.282175,1,Setugrino,CORSO ROMA 10,Corso Roma, 10,10070,Groscavallo,+39 012381016,[email],,yes,7,16
45.274887,7.474198,3,Piemonte,VIA UMBERTO I 23,Via Umberto I, 23,10074,Lanzo Torinese,+39 012329461,[email],www.hotelristorantepiemonte.it,no,34,71
45.192069,7.014879,2,La Chiocciola,STRADA S. ANTONIO 1,Strada S. Antonio, 1,10050,Novalesa,+39 0122653245,[email],www.albergodellaposta.com,no,8,18
45.01593,7.628423,3,Original,VIA FARINELLI ARTURO 4,Via Farinelli Arturo, 4,10135,Torino,+39 0113910508,[email],https://www.hoteloriginal.it,yes,16,21
45.095141,7.650839,4,Art Hotel Olympic,VIA VEROLENGO 19,Via Verolengo, 19,10149,Torino,+39 01139997,[email],https://www.arthotelolympic.com,yes,147,285
45.041928,6.846416,2,La Casetta del Gad,VIA RICCARDO GHIOTTI 19,Via Riccardo Ghiotti, 19,10056,Oulx,+39 0122831087,[email],www.lacasettadelgad.it,no,9,22
44.952567,6.791936,4,Edelweiss,PIAZZA DES ESCARTONS 6,Piazza Des Escartons, 6,10054,Cesana Torinese,+39 012289450-012297345,[email],www.hoteledelweisscesana.com,yes,19,53
45.028988,7.688584,3,La Cicala,STRADA DEL FIOCCARDO 3,Strada del Fioccardo, 3,10133,Torino,+39 3475341727,[email],https://www.lacicalahotel.it,no,14,24
45.077884,6.71045,3,Sommeiller,PIAZZA STATUTO 3,Piazza Statuto, 3,10052,Bardonecchia,+39 012299582,[email],www.hotelsommeillerbardonecchia.com ,yes,31,77
44.952567,6.791936,3,Olympic Centre Cesana,Frazione Sansicario  57,Frazione Sansicario , 57,10054,Cesana Torinese,+39 0122811513 - 3333466344,[email],www.gestimax.it,yes,58,189
45.069764,7.667674,1,Vinzaglio,CORSO VINZAGLIO 12,Corso Vinzaglio, 12,10121,Torino,+39 0115613793,[email],https://www.albergovinzaglio.it,no,14,25
45.061739,7.67664,4,Genova,VIA SACCHI PAOLO 14 B,Via Sacchi Paolo 14, B,10128,Torino,+39 0115629400,[email],https://www.albergogenova.it,yes,92,176
45.232536,7.22253,2,Grand Usseglio,VIA ROMA 21,Via Roma, 21,10070,Usseglio,+39 012383740,[email],www.hotelgrandusseglio.com,no,22,42
45.061407964,7.67985528813,3,Taverna Dantesca,VIA SAN PIO V  0,Via San Pio V , 0,10125,Torino,+39 0116505737,[email],https://www.hoteltavernadantesca.it,no,30,52
45.06016,7.681086,1,Lux,VIA GALLIARI BERNARDINO 9 ,Via Galliari Bernardino 9 ,,10125,Torino,+39 0116687482,[email],,no,17,25
45.061386,7.390963,3,Domus,VIA GIAVENO 4,Via Giaveno, 4,10051,Avigliana,+39 0119369059,,,no,10,21
45.073675,7.680989,3,Dogana Vecchia,VIA CORTE D'APPELLO 4 ,Via Corte D'appello 4 ,,10122,Torino,+39 0114366752,[email],https://www.hoteldoganavecchia.com,yes,58,90
45.462741,7.874031,2,Aquila Nera,CORSO NIGRA COSTANTINO 56,Corso Nigra Costantino, 56,10015,Ivrea,+39 0125641416,[email],www.aquilanera-nera.it,no,14,24
45.062062,7.680338,3,Genio,CORSO VITTORIO EMANUELE II 47,Corso Vittorio Emanuele Ii, 47,10125,Torino,+39 0116505771,[email],https://www.hotelgenio.it,yes,116,200
45.0636434574,7.69487309667,3,Alpi Resort,VIA BONAFUS 5,Via Bonafus, 5,10123,Torino,+39 0118129677,[email],https://www.hotelalpiresort.it,yes,34,62
45.02068,7.66274,3,Air Palace Lingotto,VIA NIZZA 362/3,Via Nizza 362/3,,10127,Torino,+39 0116630665,[email],https://www.airpalacelingotto.com,yes,38,73
44.955912,6.877159,3,Villaggio degli Atleti,VIA POSSETTO 9,Via Possetto, 9,10058,Sestriere,+39 3335004322,[email],www.uappalasestriere.com,yes,210,485
45.260505,7.465993,3,Delle Valli,VIA MIGLIETTI CELSO 67,Via Miglietti Celso, 67,10070,Germagnano,+39 012327816,[email],www.hoteldellevalli.it,no,26,40
45.136915,7.626543,3,Cascina di Corte,VIA AMEDEO DI CASTELLAMONTE 2,Via Amedeo di Castellamonte, 2,10078,Venaria,+39 0114593278 ,[email],www.cascinadicorte.it,yes,12,17
45.024939,6.845233,3,Martin,FRAZIONENE JOUVENCEAUX 113,Frazionene Jouvenceaux, 113,10050,Sauze D'Oulx,+39 3356089733,[email],www.hotelmartin.com,no,18,47
45.103677,7.75949,3,La Pace,VIA ROMA 36,Via Roma, 36,10099,San Mauro Torinese,+39 0118221945-8222700,[email],www.hotelapace.it,no,25,50
45.363023,7.344117,2,Albero Fiorito,VIA ROMA  23,Via Roma , 23,10070,Chialamberto,+39 0123506707,,,no,10,19
45.082225,6.690074,2,Europa,VIA LA RHO 80/82,Via La Rho 80/82,,10052,Bardonecchia,+39 0122901444,[email],www.heuropa.com,no,42,98
45.419447,7.883098,3,Gardenia,REGIONE POARELLO 11,Regione Poarello, 11,10090,Romano Canavese,+39 0125631095,[email],www.hgardenia.com,yes,38,74
45.296421,7.888888,3,Erbaluce,VIA NUOVA CIRCONVALLAZIONE  1,Via Nuova Circonvallazione , 1,10014,Caluso,+39 0119891503,[email],www.hotel-erbaluce.com,yes,40,74
45.060966,7.679968,3,Urbani,VIA SALUZZO 7 ,Via Saluzzo 7 ,,10125,Torino,+39 0116695047,,,yes,48,80
