latitude,longitude,name,email,postcode,website,ref:vatin,addr
44.6401393,9.0618536,Mongiardino Ligure,,,,,
44.8283471,9.0058111,Casasco,,,,,
45.0748677,8.3911849,Cella Monte,[email],15034,http://www.comune.cellamonte.al.it,IT00467190062,"Via Barbano Dante, 30"
44.8207134,8.8916301,Paderna,[email],15050,http://www.comune.paderna.al.it,IT00444590061,Piazza Castello 1
44.8068928,8.9001791,Carezzano,[email],15051,,IT00412460065,"Piazza Municipio, 1"
44.8128540,9.0402560,Brignano del Curone,,,,,
44.6015440,8.5634490,Cassinelle,[email],15070,http://www.comune.cassinelle.al.it,IT00450080064,"Via Colombara,41"
45.1213540,8.2138320,Cerrina Monferrato,,,,,
45.0716520,8.2060330,Odalengo Piccolo,[email],15020,http://www.comune.odalengopiccolo.al.it,IT00447810060,"Piazza Piemonte, 1"
44.8417760,8.9630083,Montegioco,[email],15050,http://www.comune.montegioco.al.it,IT00460500069,"Frazione Palazzo, 20"
44.6250460,8.6612510,Belforte Monferrato,[email],15070,http://www.comune.belfortemonferrato.al.it,IT00382120061,"Via San Colombano, N. 3"
44.7181520,9.0449580,Cantalupo Ligure,[email],15060,http://www.comune.cantalupoligure.al.it,IT83000750063,"Via Umberto I,19"
44.8349500,8.6249460,Casal Cermelli,,,,,
44.6582480,8.8315540,Carrosio,[email],15060,https://www.comune.carrosio.al.it,IT83000350062,Via Gian Carlo Odino N. 71
44.8999639,8.4362123,Felizzano,[email],15023,http://www.comune.felizzano.al.it,IT00452900061,Piazza Paolo Ercole N.2
44.8164301,8.9268719,Costa Vescovato,[email],15050,http://www.comune.costavescovato.al.it/,IT00460490063,"Piazza Aldo Moro, 1"
45.1334110,8.5339427,Frassineto Po,[email],15040,http://www.comune.frassinetopo.al.it,IT82001150067,Piazza Municipio 6
44.7346490,8.7312510,Francavilla Bisio,[email],15060,http://www.comune.francavillabisio.al.it,IT00412910069,"Via Roma, 10"
44.6964500,8.9654560,Grondona,[email],15060,http://www.comune.grondona.al.it,IT83000970067,"Via Vittorio Emanuele II, 6"
45.1328540,8.2503330,Mombello Monferrato,,,,,
44.8384452,9.0353171,Momperone,[email],15050,http://www.comunemomperone.it,IT00498460062,Piazza I Maggio 2
45.1547598,8.1614216,Moncestino,,,,,
44.7608500,8.7895510,Novi Ligure,[email],15067,http://www.comune.noviligure.al.it,IT00160310066,"Via Giacometti,22"
44.7664530,9.1049580,Montacuto,[email],15050,http://www.comune.montacuto.al.it,IT85000890062,Via Capoluogo 1
44.6671470,8.7301520,Montaldeo,[email],15060,http://www.comune.montaldeo.al.it,IT00413650060,"Via Ambrogio Doria, 93"
44.8483380,8.9936102,Montemarzino,[email],15050,http://www.comune.montemarzino.al.it,IT00460510068,"Via Iv Novembre, 9"
45.0373877,8.3675266,Olivola,[email],15030,http://www.comune.olivola.al.it,IT00453320061,"Via Vittorio Veneto, 3"
44.9437992,8.6701395,Pietra Marazzi,[email],15040,http://www.comune.pietramarazzi.al.it,IT00368620068,"Piazza Umberto I, 1"
44.9897550,8.6709450,Pecetto di Valenza,,,,,
44.7951536,8.7848493,Pozzolo Formigaro,[email],15068,http://www.comune.pozzoloformigaro.al.it,IT00251200069,"Piazza Castello, 1"
45.0848530,8.2655340,Ponzano Monferrato,[email],15020,http://www.comune.ponzanomonferrato.al.it,IT00444840060,Piazza Marconi 1
44.8963500,8.4049410,Quattordio,[email],15028,http://www.comune.quattordio.al.it,IT00451590061,Via Civalieri 13
44.7255798,8.8547001,Serravalle Scrivia,,,,,
44.9941540,8.5659420,San Salvatore Monferrato,[email],15046,http://www.ssalvatoreinrete.it/,IT80005590064,Piazza Carmagnola 26
44.7858161,9.0646537,San Sebastiano Curone,[email],15056,http://www.comunesansebastianocurone.it,IT00438190068,"Piazza Roma, 7"
44.9055070,8.9186164,Viguzzolo,[email],15058,http://www.comune.viguzzolo.al.it,IT00430330068,"Via Roma, 9"
45.1290540,8.2832340,Solonghello,[email],15020,http://www.comune.solonghello.al.it,IT00450150065,"Piazza Castello, 1"
44.5431410,8.3339460,Spigno Monferrato,[email],15018,http://www.comune.spignomonferrato.al.it,IT00405270067,P.zza Garibaldi N. 18
44.8676119,8.9126635,Sarezzano,[email],15050,http://www.comune.sarezzano.al.it,IT00433920063,"Piazza Sarzano, 1"
44.6922480,8.7501520,San Cristoforo,[email],15060,http://www.comune.sancristoforo.al.it,IT00377050067,"Via Irmo Ferrari, 16C"
44.9806560,8.8093480,Sale,[email],15045,http://www.comune.sale.al.it,IT00409960069,"Via Alessandro Manzoni, 1"
44.6714470,8.6484500,Rocca Grimalda,,,,,
44.8153520,8.8572520,Villalvernia,[email],15050,,IT00397670068,"Via Roma,12"
44.6616460,8.5861490,Trisobbio,[email],15070,http://www.comune.trisobbio.al.it,IT00385200068,"Via De Rossi, 20"
44.6704450,8.4216450,Terzo,[email],15010,http://www.comune.terzo.al.it/,IT00432280063,Via Gallaretto 11
44.7285490,8.7715520,Tassarolo,,,,,
44.8373530,8.8737520,Spineto Scrivia,[email],15050,http://www.comune.spinetoscrivia.al.it,IT00444580062,Piazza IV Novembre 1
44.8924951,8.9600600,Volpeglino,[email],15050,http://www.comune.volpeglino.al.it,IT00411690068,"Via Stazione, 6"
44.7023510,9.0661580,Albera Ligure,,,,,
45.0016337,8.7346236,Bassignana,[email],15042,http://www.comune.bassignana.al.it,IT00377090063,Via Cavour N. 8
44.7099475,8.8912621,Vignole Borbera,[email],15060,http://www.comune.vignoleborbera.al.it,IT92007180067,"Viale Vochieri, 2"
45.0140247,8.6458214,Valenza,[email],15048,http://www.comune.valenza.al.it,IT00314770066,"Via Pellizzari, 2"
45.1347252,8.1702907,Villamiroglio,[email],15020,http://www.comune.villamiroglio.al.it,IT82003100060,"Piazza San Vito, 1"
44.8496530,8.8877520,Villaromagnano,[email],15050,http://www.comune.villaromagnano.al.it,IT00465340065,"Piazza XXV Aprile, 1"
44.7661658,8.8631749,Cassano Spinola,[email],15063,http://www.comune.cassanospinola.al.it,IT02558190068,"Piazza XXVI Aprile, 11"
44.7982682,8.9304784,Castellania Coppi,,,,,
44.9057264,8.9482890,Castellar Guidobono,[email],15050,http://www.comune.castellarguidobono.al.it,IT00457850063,Piazza San Tomaso 1
44.8362500,8.5385450,Borgoratto Alessandrino,[email],15013,http://www.comune.borgoratto.al.it,IT00433100062,Piazza Roma 5
44.8255510,8.6772480,Bosco Marengo,[email],15062,http://www.comune.boscomarengo.al.it,IT00366320067,"Via San Pio V, 4"
44.6737510,9.0957600,Cabella Ligure,,,,,
44.8494005,8.8696537,Carbonara Scrivia,[email],15050,http://www.comune.carbonarascrivia.al.it/,IT00465350064,Piazza Mons Clelio Goggi
44.8090490,8.5416450,Gamalero,[email],15010,http://www.comune.gamalero.al.it,IT00470430067,"Piazza Passalacqua, 3"
44.7668717,9.0507598,Dernice,[email],15056,http://www.comune.dernice.al.it,IT85000870064,Via Roma N.17
44.7962540,9.1068580,Gremiasco,[email],15056,http://www.comune.gremiasco.al.it,IT00437910060,"Piazza Vittorio Veneto, 1"
44.6845480,8.7039510,Castelletto d'Orba,[email],15060,http://www.comune.castellettodorba.al.it/#null,IT00162850069,Piazza Marconi 2
44.5988420,8.3331450,Denice,[email],15010,http://www.comunedenice.it,IT00443980065,"Piazza San Lorenzo, 5"
44.6359450,8.5852490,Cremolino,[email],15010,http://www.comune.cremolino.al.it,IT00385230065,Piazza Vittorio Emanuele II N. 7
44.6826470,8.5878480,Montaldo Bormida,[email],15010,http://www.comune.montaldo.al.it,IT00412320061,"Piazza Giovanni XXIII, 1"
44.9494522,8.6857406,Montecastello,[email],15040,http://www.comune.montecastello.al.it,IT00334680063,"Via Umberto I , 2"
44.6697480,8.7586520,Parodi Ligure,[email],15060,http://www.comune.parodiligure.al.it/,IT00383990066,"Piazza Municipio, 5"
44.5593420,8.4131470,Malvicino,[email],15015,http://www.comune.malvicino.al.it,IT81002990067,Piazza Castello 6
44.6305502,8.4929313,Grognardo,[email],15010,http://www.comune.grognardo.al.it,IT00445950066,"Piazza Della Chiesa, 1"
45.0138003,8.8435726,Guazzora,[email],15050,http://www.comune.guazzora.al.it,IT85002530062,"Piazza XXV Aprile, 12"
44.8870659,8.9802506,Monleale,[email],15059,http://www.comune.monleale.al.it,IT00435100060,"Piazza IV Novembre, 2"
44.5187975,8.2980764,Merana,[email],15010,http://www.comune.merana.al.it,IT81001550060,Via Chiesa Nuova 2
45.0355517,8.5232487,Mirabello Monferrato,[email],15040,http://www.comune.mirabellomonferrato.al.it,IT00457230068,Piazza Marconi 17
44.9005158,8.0302173,Cantarana,[email],14010,http://www.comune.cantarana.at.it,IT80003110055,"Piazza D.G. Soria, 1"
44.7508500,8.7492510,Pasturana,[email],15060,http://www.comune.pasturana.al.it,IT00464350065,"Via Roma, 1"
44.8177098,8.2946688,Mombercelli,[email],14047,http://www.comune.mombercelli.at.it/,IT00206070054,Piazza Alfieri 2
45.0009066,8.1460557,Corsione,[email],14020,http://www.comune.corsione.at.it,IT80003370055,Via Vittorio Veneto 7
44.9254929,7.9721895,Dusino San Michele,,,,,
45.1016520,8.1019300,Robella,[email],14020,http://www.comune.robella.at.it/it,IT80003850056,"Via Robilant, 1"
45.0545319,8.0492759,Piovà Massaia,[email],14026,http://www.comune.piovamassaia.at.it,IT01219640057,Piazza Guglielmo Marconi 1
44.8303450,8.2590523,Montaldo Scarampi,[email],14048,http://www.comune.montaldoscarampi.at.it,IT82002290052,"Via G. B. Binello, 62"
45.0558500,8.0187290,Passerano Marmorito,[email],14020,http://www.comune.passeranomarmorito.it,IT80003750058,"Via Al Castello, 4"
44.7864182,8.1822235,Costigliole d'Asti,[email],14055,http://www.comune.costigliole.at.it,IT80003450055,"Via Roma, 5"
44.8228489,8.3588889,Cortiglione,[email],14040,http://www.comune.cortiglione.at.it,IT00184820058,Via Vittorio Emanuele II 7
45.0049008,8.1688056,Frinco,[email],14030,http://www.comune.frinco.at.it,IT80003530054,"Localita' San Firmino, 1"
45.0007446,8.0501201,Viale,[email],14010,http://www.comune.viale.at.it,IT80004030054,"Via Giuseppe Faussone, 4"
45.1148302,8.0250510,Moransengo,[email],14023,http://www.comune.moransengo.at.it,IT80005300050,Piazza Ferrero 2
45.0251126,8.0718267,Piea,[email],14020,http://www.comune.piea.at.it,IT80003770056,"Piazza Italia, 1"
44.4171378,8.0223427,Roascio,[email],12073,http://www.comune.roascio.cn.it,IT00551910045,Via Capoluogo 1
44.3760350,8.0933430,Priero,[email],12070,http://www.comune.priero.cn.it,IT00469710040,Via Roma N. 1
44.6796410,7.9754350,Roddi,[email],12060,http://www.comune.roddi.cn.it,IT00520220047,Piazza Umberto I 4
44.6360420,8.1753400,Rocchetta Belbo,[email],12050,http://www.comune.rocchetta-belbo.cn.it,IT00338460041,"Piazza Liberta', 4"
44.4676370,8.0882420,Mombarcaro,[email],12070,http://www.comune.mombarcaro.cn.it,IT00365040047,Piazza Ferrero 1
44.3217310,7.8671400,Montaldo di Mondovì,,,,,
44.6214400,8.0480380,Montelupo Albese,[email],12050,http://www.comune.montelupoalbese.cn.it,IT81000830042,"Via Umberto, 4"
44.3282320,7.9432410,Monasterolo Casotto,[email],12080,http://www.comune.monasterolocasotto.cn.it,IT00460700040,"Piazza S. Antonio, 1"
44.7692440,8.0701360,Magliano Alfieri,[email],12050,http://www.comune.maglianoalfieri.cn.it,IT00414390047,"Piazza G. Raimondo, 1"
44.4131124,7.9229517,Niella Tanaro,[email],12060,http://www.comune.niellatanaro.cn.it,IT84005330042,Via XX Settembre 11
44.3318340,8.0855440,Perlo,[email],12070,http://www.perlo.it,IT00515610046,Via Fornaca 18
44.4093227,7.2071874,Castelmagno,[email],12020,http://www.comune.castelmagno.cn.it/,IT00478910045,"Piazza dei Caduti, 1"
44.3770350,8.1411440,Montezemolo,[email],12070,http://www.comune.montezemolo.cn.it,IT00474720042,Via Padre Giovanni Secco 5
44.6003390,8.0199380,Sinio,,,,,
44.4240360,8.1414440,Camerana,[email],12072,http://www.comune.camerana.cn.it,IT00482410040,"Via Piave, 4"
44.0833358,7.7491191,Piaggia,,,,,
44.5780370,7.7918330,Salmour,[email],12040,comune.salmour.cn.it,IT00367410040,Via Vittorio Emanuele N.1
44.4133360,8.1686440,Saliceto,[email],12079,http://www.comunesaliceto.it,IT00428680045,Piazza Carlo Giusta N. 4
44.4887300,7.2584240,San Damiano Macra,[email],12029,comune.sandamianomacra.cn.it,IT00521810044,Via Roma 14
44.4901370,8.0578410,San Benedetto Belbo,[email],12050,http://www.comune.sanbenedettobelbo.cn.it,IT00485020044,"Via Fratelli Cora, 1"
44.3770311,7.9110360,San Michele Mondovì,[email],12080,http://www.comunesanmichelemondovi.it,IT00460690043,Via Roma N.01
44.6661400,7.9307350,Verduno,[email],12060,http://www.comune.verduno.cn.it,IT82002690046,Via Roma 2
44.5627400,8.1544410,Torre Bormida,[email],12050,http://www.comune.torrebormida.cn.it,IT00511190043,Via Umberto Maddalena 16
44.7357389,7.5281276,Torre San Giorgio,[email],12030,http://www.comune.torresangiorgio.cn.it,IT85001350041,Via Maestra Adolfo Sarti 27
44.8023400,7.5957250,Polonghera,[email],12030,http://www.comune.polonghera.cn.it,IT85000970047,"Piazza Vittorio Veneto, 1"
44.7152410,7.8829330,Pocapaglia,[email],12060,http://www.comune.pocapaglia.cn.it,IT82000970044,"Via Cavour, 4"
44.5993410,8.2130420,Perletto,[email],12070,http://www.comune.perletto.cn.it/,IT00441130044,Piazza Michele Ferrero n. 1
44.2770289,7.9137137,Pamparato,[email],12087,http://www.comune.pamparato.cn.it,IT00468840046,Via Marconi 43
44.4320360,8.0724420,Paroldo,[email],12070,http://www.comune.paroldo.cn.it/,IT00480700046,Via Coste 2
44.4746494,8.0213361,Murazzano,[email],12060,http://www.comune.murazzano.cn.it,IT84003470048,Via Roma N. 34
44.7638390,7.5371250,Moretta,[email],12033,http://www.comune.moretta.cn.it,IT85001650044,Piazza Umberto I N.1
44.3333330,7.9864420,Scagnello,[email],12070,http://www.comune.scagnello.cn.it,IT00541470043,"Piazza Giovanni XXIII, 1"
44.5015330,7.5878300,Centallo,[email],12044,http://www.comune.centallo.cn.it,IT83000410049,Via Francesco Crispi N 11
44.3872764,8.0330475,Ceva,[email],12073,http://www.comune.ceva.cn.it,IT00480720044,"Piazza V. Emanuele II, 17"
44.3536350,8.1289450,Castelnuovo di Ceva,[email],12070,http://www.comune.castelnuovodiceva.cn.it,IT00469730048,"P.zza della Vittoria, 1"
44.7401390,7.6639280,Cavallerleone,[email],12030,http://www.comunecavallerleone.it,IT86001790046,Piazza Santa Maria 2
44.7985440,7.9973340,Canale,[email],12043,http://www.comune.canale.cn.it,IT00412270043,Piazza Italia 18
44.4810350,7.8744370,Carrù,[email],12061,http://www.COMUNE.CARRU.CN.IT,IT00335810040,Piazza Municipio 6
44.4930360,7.9746390,Belvedere Langhe,[email],12060,http://www.comune.belvederelanghe.cn.it,IT00523920049,Piazza Aldo Moro 1
44.6108408,7.9428448,Barolo,[email],12060,http://www.comune.barolo.cn.it,IT00420860041,Via Roma N. 39
44.3198330,8.0109430,Battifollo,[email],12070,http://www.comune.battifollo.cn.it,IT00541410049,Via Maestra N. 38
44.1089458,8.0030740,Alto,[email],12070,http://www.comune.alto.cn.it,IT00399150044,Via Roma 1
44.3013330,8.0431440,Bagnasco,[email],12071,http://www.comune.bagnasco.cn.it,IT00508220043,Piazza Municipio N. 3
44.6507340,7.3464230,Rifreddo,,,,,
44.7871846,8.0616451,Priocca,[email],12040,http://www.comune.priocca.cn.it,IT00416320042,Via Roma 1
44.5156548,7.8922570,Piozzo,[email],12060,http://www.comune.piozzo.cn.it,IT00522250042,"Piazza 5 Luglio 1944, 32"
44.7066380,7.6040270,Ruffia,[email],12030,http://www.comune.ruffia.cn.it,IT85001410043,"Via Vittorio Veneto, 22"
44.3999025,8.0788914,Sale San Giovanni,[email],12070,http://www.comune.salesangiovanni.cn.it,IT00518550041,"Piazza Padre A.Ferro, 1"
44.5433330,7.4338260,Rossana,[email],12020,http://www.comune.rossana.cn.it,IT85000270042,"Via XII Luglio, 2"
44.4452350,7.9509390,Rocca Cigliè,[email],12060,http://www.comune.roccaciglie.cn.it,IT00844540047,"Via Delle Scuole, 3"
44.7884430,7.9409330,Santo Stefano Roero,[email],12040,http://www.comune.santo-stefano-roero.cn.it,IT81000550046,"Via Capoluogo, 23"
44.6770492,8.1074675,Trezzo Tinella,[email],12050,http://www.comune.trezzotinella.cn.it/,IT00487740045,"Via Roma, 22"
44.4336390,8.0367451,Torresina,[email],12070,http://www.comune.torresina.cn.it,IT00905630042,Via Villa n.1
44.4936793,7.5436775,Tarantasca,,,,,
44.5353380,8.0078390,Somano,[email],12060,http://www.comune.somano.cn.it,IT00461560047,Via Castello 1/A
44.6106859,8.0005562,Serralunga d'Alba,[email],12050,http://www.comune.serralungadalba.cn.it,IT00520360041,"Via Foglio, 1"
44.5120312,7.9142450,Farigliano,[email],12060,http://www.comune.farigliano.cn.it,IT00523900041,Piazza Vittorio Emanuele II 27
44.4819388,7.9120786,Clavesana,[email],12060,http://www.comune.clavesana.cn.it,IT00510710049,Piazza Vittorio Emanuele II 7
44.5645340,7.4854270,Costigliole Saluzzo,[email],12024,http://www.comune.costigliolesaluzzo.cn.it,IT00426640041,Via Vittorio Veneto 59
44.6058400,8.0981390,Lequio Berria,[email],12050,http://www.comune.lequioberria.cn.it,IT00512950049,Via Roma N. 36
44.6863380,7.6195280,Monasterolo di Savigliano,[email],12030,http://www.comune.monasterolodisavigliano.cn.it,IT00489010041,Piazza Castello 6
44.6919420,8.1168380,Neviglie,[email],12050,http://www.comune.neviglie.cn.it,IT00511050049,"Via Umberto I, N. 14"
44.5387400,8.1939430,Pezzolo Valle Uzzone,[email],12070,http://www.comune.pezzolovalleuzzone.cn.it,IT00430240044,"Via Roma, 24"
44.4278350,7.9812400,Castellino Tanaro,[email],12060,http://www.comune.castellinotanaro.cn.it,IT02852600044,"Via Roma, 28"
44.4943380,8.1867430,Castelletto Uzzone,[email],12070,http://www.comune.castelletto-uzzone.cn.it/,IT00430250043,Via Provinciale 11
44.6178410,8.1824410,Castino,[email],12050,http://www.comune.castino.cn.it,IT00468930045,"Via Gino Negro, 24"
44.6533400,7.9950360,Grinzane Cavour,[email],12060,http://www.langabarolo.it,IT00467800041,Piazza Della Chiesa N. 9
44.6236987,7.9774527,Castiglione Falletto,[email],12060,http://www.comune.castiglionefalletto.cn.it,IT00520690041,"Via Cavour, 26"
44.7253440,8.1901390,Castiglione Tinella,[email],12053,http://www.comunecastiglionetinella.it,IT00308040047,"Via Circonvallazione, 7"
44.6354380,7.7919320,Cervere,[email],12040,http://www.comune.cervere.cn.it,IT00248390049,Piazza Umberto 1
44.5631390,8.0304390,Cissone,[email],12050,http://www.comune.cissone.cn.it,IT00476920046,"Piazza Della Chiesa, 1"
44.4365350,7.9265390,Cigliè,[email],12060,http://www.comune.ciglie.cn.it,IT84005310044,Piazza Castello
44.6503104,8.0275084,Diano d'Alba,[email],12055,http://www.comune.dianodalba.cn.it,IT00436130041,"Via Umberto I, N. 22"
44.5437390,8.1049410,Feisoglio,,,,,
44.8062400,7.5851250,Faule,[email],12030,http://www.comune.faule.cn.it,IT85001290049,"Via Casana, 7 Bis"
44.4601370,8.1675440,Gottasecca,[email],12070,http://www.comune.gottasecca.cn.it,IT00428660047,Via A. Ravina N. 4
44.6287340,7.3473230,Gambasca,[email],12030,http://www.comune.gambasca.cn.it,IT85002170042,Via Roma N6
44.5599370,7.8821360,Lequio Tanaro,[email],12060,http://www.comune.lequiotanaro.cn.it,IT00508770047,"Piazza Sen. Curreno, 1"
44.6384797,7.9325818,La Morra,[email],12064,http://www.comune.lamorra.cn.it,IT82002710042,Piazza Municipio 1
44.5876330,7.3816250,Isasca,,,,,
44.5621634,7.3968654,Venasca,,,,,
44.7299380,7.5744260,Villanova Solaro,[email],12030,http://www.comune.villanovasolaro.cn.it,IT85001890046,"Piazza Vittorio Emanuele Ii, N. 7"
44.2907439,7.9664706,Viola,[email],12070,comune.viola.cn,IT00539480046,"Piazza Marconi,2"
44.6298410,8.1041390,Benevello,[email],12050,http://www.comune.benevello.cn.it,IT00490200045,"Via Scuole, 9"
44.5035370,8.0175400,Bonvicino,[email],12060,http://www.comune.bonvicino.cn.it,IT00485690044,Piazza Della Cisterna 2
44.6023589,8.1472522,Bosia,,,,,
44.6203410,8.1322400,Borgomale,[email],12050,http://www.comune.borgomale.cn.it,IT00468950043,Piazza Castello 1
44.5698366,7.3616149,Brossasco,[email],12020,http://www.comune.brossasco.cn.it,IT00523760049,Piazza Costanzo Chiari 15
44.7822410,7.7394290,Caramagna Piemonte,[email],12030,http://www.comune.caramagnapiemonte.cn.it,IT86001010049,"Piazza Castello, 11"
44.5382390,8.1550420,Levice,[email],12070,http://www.comune.levice.cn.it,IT00494580046,P.zza Municipio
44.4022340,7.9708400,Lesegno,[email],12076,http://www.comune.lesegno.cn.it,IT00508850047,"Via Viaris, 7"
44.3071320,7.9787420,Lisio,[email],12070,http://www.comune.lisio.cn.it,IT00507000040,Via Aldo Bracco 7
45.4319653,8.7352930,Trecate,[email],28069,http://www.comune.trecate.no.it,IT80005270030,"p. Cavour, 24"
45.5774670,8.4373290,Sizzano,[email],28070,http://www.comune.sizzano.no.it,IT80001390030,"Corso Italia, 10"
44.9400380,7.0524110,Salza di Pinerolo,[email],10060,http://www.comune.salzadipinerolo.to.it,IT85003370013,"Borgata Didiero, 24"
44.9587390,7.0567110,Massello,[email],10060,http://www.comunemassello.to.it,IT85000150012,Borgata Roberso 1
45.1420427,7.0646093,Mompantero,[email],10059,http://www.comune.mompantero.to.it,IT86501190010,"Piazza G Bolaffi, 1"
45.1466510,7.8493240,San Raffaele Cimena,[email],10090,http://www.comune.sanraffaelecimena.to.it,IT82501670010,Via Ferrarese 16
45.3575640,8.7159390,Tornaco,[email],28070,http://www.comune.tornaco.no.it,IT80001410036,"Via Marconi, 2"
44.9577440,7.6673240,La Loggia,[email],10040,http://www.comune.laloggia.to.it,IT84500810019,Via Bistolfi 47
45.4664675,7.5709170,Ingria,[email],10080,http://www.comune.ingria.to.it,IT01840350019,"Via Capoluogo, 2"
45.4223560,7.6798150,Colleretto Castelnuovo,[email],10080,http://www.comune.collerettocastelnuovo.to.it,IT83501930016,"Via Adolfo Ghella, 13"
45.0942500,7.9256270,Cinzano,[email],10090,http://www.comune.cinzano.to.it,IT82500510019,Via Colla 15
45.1592510,7.8894250,Castagneto Po,,,,,
45.0686356,7.8165308,Baldissero Torinese,[email],10020,http://www.comune.baldisserotorinese.to.it,IT90002900018,Piazza Umberto I N. 7
45.1766065,7.8380043,Brandizzo,[email],10032,http://www.comune.brandizzo.to.it,IT82501690018,"Via Torino, 121"
45.0360951,7.0495615,Fenestrelle,[email],10060,http://www.comune.fenestrelle.to.it,IT85003090017,"Via Roma, 8"
44.8372390,7.3744200,Garzigliana,[email],10060,http://www.comune.garzigliana.to.it,IT85003130011,"Piazza Vittorio Veneto, 1"
44.9067269,7.9101512,Isolabella,[email],10046,comune.isolabella.to.it,IT84502050010,Piazza Cavour 1
45.1047460,7.4808170,Caselette,,,,,
44.8981420,7.5661230,Castagnole Piemonte,[email],10060,http://www.comune.castagnolepiemonte.to.it,IT85003030013,Via Roma 2
45.4381560,7.6946150,Castelnuovo Nigra,[email],10080,comune.castelnuovonigra.to.it,IT83501890012,Via Scuole N. 13
45.1195420,6.9853060,Chiomonte,,,,,
45.1521446,7.6579731,Borgaro Torinese,,,,,
45.5128600,7.8580170,Borgofranco d'Ivrea,,,,,
45.3277550,7.8851210,Candia Canavese,,,,,
45.4326987,7.5025536,Gabbadone,,,,,
45.3585264,7.6892385,Salassa,[email],10080,http://www.comune.salassa.to.it,IT83501810010,"Piazza Umberto I, 5"
45.2509649,7.7178452,Rivarossa,[email],10040,http://www.comune.rivarossa.to.it,IT85501570015,"Via Frescot, 21"
45.1183500,7.8881250,Rivalba,[email],10090,http://www.comune.rivalba.to.it,IT82500550015,Via Roma 1
45.5629600,7.8073150,Quincinetto,[email],10010,http://www.comune.quincinetto.to.it,IT84001170012,Via Val N.5
45.3425540,7.6937170,Oglianico,[email],10080,http://www.comune.oglianico.to.it,IT85501390018,"Via Roma, 1"
45.5361600,7.8603170,Nomaglio,[email],10010,http://www.comune.nomaglio.to.it,IT84003390014,Via Roma N. 10
45.0376490,7.9400280,Moriondo Torinese,,,,,
45.2335530,7.8533230,Montanaro,[email],10017,http://www.comune.montanaro.to.it,IT01933140012,"Via Matteotti, 13"
45.1508996,8.0168470,Monteu da Po,,,,,
45.1181430,7.1151090,Mattie,,,,,
45.1582520,7.9916270,Lauriano,[email],10020,http://www.comune.lauriano.to.it,IT82500430010,"Via Mazzini, 22"
45.1675520,7.9572260,San Sebastiano da Po,[email],10020,http://www.comune.sansebastianodapo.to.it,IT82500710015,"Piazza Sandro Pertini, 1"
45.1070440,7.2736130,Sant'Antonino di Susa,[email],10050,http://www.comune.santantoninodisusa.to.it/default.asp,IT01473430013,Via Torino 95
44.9407360,6.8590070,Sauze di Cesana,[email],10054,http://www.comune.sauzedicesana.to.it,IT01299530012,"Via Principale, 25"
44.8917410,7.4925210,Scalenghe,[email],10060,http://www.comune.scalenghe.to.it,IT85003410017,Via Umberto I N. 1
44.8714420,7.6080240,Osasio,[email],10040,http://www.comune.osasio.to.it,IT85003210011,"Piazza Castello, 11"
45.3507540,7.6703160,San Ponso,[email],10080,http://www.comune.sanponso.to.it,IT83501390013,"Piazza Martiri Della Liberta', 1"
44.8409410,7.6359250,Lombriasco,[email],10040,http://www.comune.lombriasco.to.it,IT85003170017,"Via Cesare Ponte, 13"
45.0580320,7.8746227,Marentino,[email],10020,http://www.comune.marentino.to.it,IT90003870012,"Piazza Umberto I, 1"
44.7789390,7.5004240,Villafranca Piemonte,[email],10068,http://www.comune.villafrancapiemonte.to.it,IT01692900010,"Piazza Cavour, 1"
45.0489410,7.0285080,Usseaux,,,,,
45.0932500,7.8804260,Sciolze,[email],10090,http://www.comune.sciolze.to.it,IT82500570013,Via Roma N. 2
45.3084570,8.1225270,Bianzè,[email],13041,http://www.comune.bianze.vc.it,IT84500430024,"Via Isnardi, 17"
45.1146460,7.3835150,Villar Dora,[email],10040,http://www.comune.villardora.to.it,IT86002210010,Piazza San Rocco 1
45.0761440,7.3407150,Valgioie,[email],10094,http://www.comune.valgioie.to.it,IT86003530010,"Borgata Chiapero, 9"
46.1263780,8.2011130,Bognanco,[email],28842,comune.bognanco.vb.it,IT00423230036,Frazione San Lorenzo N. 1
44.8645410,7.5701230,Virle Piemonte,[email],10060,http://www.comune.virlepiemonte.to.it,IT85003550010,Via Contessa Birago 6
45.2014510,7.7782220,Volpiano,[email],10088,http://www.comune.volpiano.to.it,IT01573560016,"Piazza Vittorio Emanuele II, 12"
45.8081897,8.2941165,Civiasco,[email],13010,comune.civiasco.vc.it,IT82000770022,Via E. Durio 6
44.5164015,8.3821606,Pareto,[email],15010,http://www.comune.pareto.al.it,IT00460570062,"Via Mioglia, 24"
44.3744419,7.8725517,Vicoforte,,,,,
44.1160352,7.9549457,Caprauna,[email],12070,http://www.comune.caprauna.cn.it,IT00495600041,Piazza Sant'Antonino 15
